{'短评内容': '老板夫妇人很好，做菜很好吃～卫生挺干净的～', '短评打分': 5}
{'短评内容': '房间比较简陋，但老板很好，主动帮我们找车位，谢谢了', '短评打分': 3}
{'短评内容': '十一期间入住的，280一间，去时没找到在哪，还是打电话店家来接的，有点像农家乐，但仅仅是住宿，宏村有好多好多都是这样的自家小院开的小旅馆，有的装修好些，这家离村口大树不远，我们的房间在一楼，超迷你，房间里有烧水壶、有塑料拖鞋，其他就没有了，电视机有怪声，开了2分钟就关了，去客厅看电视去了，店家的父母老两口住在这里，很亲切，很健谈，我们对住宿的要求不高，可以接受', '短评打分': 3}
{'短评内容': '国庆节入住的，感觉还可以，农家小院改的，老板挺热情的，还帮忙买票了~', '短评打分': 3}
{'短评内容': '这家房东很客气，环境也还不错，值得推荐。', '短评打分': 3}
{'短评内容': '客栈位置不错，房间在一楼，有些潮湿，国庆人太多了', '短评打分': 3}
{'短评内容': '老板很热情，在景区内，早上早起游览很方便！就是设施改善一下就更好啦！', '短评打分': 4}
{'短评内容': '老板很热情，在景区内，早上早起游览很方便！就是设施改善一下就更好啦！', '短评打分': 4}
{'短评内容': '还不错，老板很热情，还来接的我们，', '短评打分': 5}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '老板很热情，服务态度很好。房间小巧精致，价格又不贵。在宏村里面。同学也很喜欢。下次来还会来住的。', '短评打分': 3}
{'短评内容': '一般般，地点不方便，住的时候正好修路。洗澡真不舒服，水大就是冷水，只能小心翼翼的细水长流。楼上说的太好不知道好在那里？', '短评打分': 1}
{'短评内容': '比较安静 房间很不错 大厅非常古朴~~~~~~', '短评打分': 5}
