{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '订的大床房，十一假期这个价格还在海边，比较不错了，大床是两个小床的床垫拼的，中间硌得慌，新换的床单有斑点，跟工作人员说，这个本来洗好就这样的。', '短评打分': 4}
{'短评内容': '位置很不错 出门就是海设施比较老 但是胜在价钱便宜', '短评打分': 5}
{'短评内容': '酒店房间很大，住起来也很舒服，威海真是一个适合出游的好地方，酒店价位合理，干净整洁，唯一的小纰漏就是卫生间水池坏了，用过没打扫，全是s沙子', '短评打分': 5}
{'短评内容': '卫生一般，可以订家庭房，三张床，唯一好的是有自己的停车场，对面就是海滨浴场，非常方便，冲浪后直接回宾馆洗澡。隔壁有早餐点，味道不错。', '短评打分': 3}
{'短评内容': '服务态度非常好。 近海滩，去海滩非常方便。', '短评打分': 5}
{'短评内容': '紧邻威海第一海水浴场，方便，舒适！而且安静！', '短评打分': 5}
{'短评内容': '没在酒店待多长时间', '短评打分': 4}
{'短评内容': '从未入住过如此差劲的酒店，完全是私人小旅馆，被罩床单均无更换过，一进门一股味道，叫服务员换床单被拒绝，说就她一个人又做前台没空，没办法，自己要了一套自己动手换上的，卫生间也是家庭旅馆型的，强烈建议不要入住！！！地方太偏，也没什么可以吃的地方', '短评打分': 2}
{'短评内容': '外部环境不错，内部就是个快捷酒店的水平啊，赶上节假日出行，信价比不高，不过离海很近啊，出去玩水还是不错', '短评打分': 4}
{'短评内容': '加油改善吧！', '短评打分': 3}
{'短评内容': '卫生条件一般 离海边很近 但是没有车的话出行不是很方便 不好打车 服务态度好', '短评打分': 2}
{'短评内容': '和同学去的，订了两间房，没有所谓的升级大床房，加钱也没有了，这点有点后悔，总体住的不错，好评', '短评打分': 5}
{'短评内容': '位置特别好，就挨着海水浴场，定的时候没看仔细才知道不是海景房，可惜没有海景房了，这点觉得很可惜，服务挺好的，感觉挺不错，以后还会再来的。', '短评打分': 5}
{'短评内容': '位置不错，海景房很好。', '短评打分': 5}
{'短评内容': '入住三天没打扫房间和清理垃圾，还找不成立的理由人少，态度还不好。', '短评打分': 2}
{'短评内容': '酒店对京东的入住订单确认环节需改善', '短评打分': 4}
{'短评内容': '酒店对京东的入住订单确认环节需改善', '短评打分': 3}
{'短评内容': '出门就是海滩，很适合孩子玩。环境挺好，就是外出就餐不太方便，步行约10多分钟的路程。总体感觉挺棒，位置就在自由左岸青年旅社旁边。', '短评打分': 5}
{'短评内容': '我们订的是海景房，不错地，打开窗就看到一望无际的大海，最好的是过一条马路就可以到海边了，沙滩好干净。', '短评打分': 5}
{'短评内容': '还干净，就是交通不方便，酒店应该配套自行车租赁服务，旁边有个公园挺好的', '短评打分': 5}
{'短评内容': '房间设施一般，不过很干净，离沙滩很近！性价比挺高！', '短评打分': 5}
{'短评内容': '海湾度假酒店虽然离市区比较远，但真得很适合全家人度假！出门即是沙滩，晚上伴着海浪声入睡每天退潮后还能捡贝壳！大海、沙滩、帆船，真是让人舍不得离开！最重要的是酒店老总和服务员都很热情，住了五天我们都成为朋友了！强烈推荐！', '短评打分': 3}
{'短评内容': '位置就在海边，出了大门就是沙滩，游泳很方便。房间也还算干净。就是一点不好，每天要提前交房费，可能怕客人跑路吧。总台有一小伙子态度极差，但是有一个叫珊珊的小姑娘，态度就特别好，反差极大。', '短评打分': 5}
{'短评内容': '酒店对面就是沙滩，沙滩很细，而且沙滩人不多，很适合人多的团，酒店住宿的外国人很多，卫生也可以，就是打扫不及时，空调温度好像调不了。', '短评打分': 5}
{'短评内容': '就在国际海水浴场旁，隔条马路，价格实惠啊，真不错。', '短评打分': 5}
{'短评内容': '房间设施一般，不过很干净，离沙滩很近！服务员也不错！', '短评打分': 3}
