{'短评内容': '出差过来几次了，宁德高大上的酒店也有，但是经济实惠的还是属这家了，地理位置十分好，属于中心城区，停车场也有', '短评打分': 5}
{'短评内容': '一如既往了，每次来宁德都住这家，舒服方便', '短评打分': 5}
{'短评内容': '酒店位置非常好，就是有点吵', '短评打分': 5}
{'短评内容': '每次来宁德首选', '短评打分': 5}
{'短评内容': '房间非常不错，早餐差点事，就是简单的早餐，不够丰盛', '短评打分': 5}
{'短评内容': '早餐还可以，地点交通方便', '短评打分': 5}
{'短评内容': '在京东购物挺实在的！', '短评打分': 5}
{'短评内容': '酒店不错就是没有包早餐另外买一个要30', '短评打分': 5}
{'短评内容': '还不错在万达旁边很好很方便', '短评打分': 5}
{'短评内容': '价格偏贵了点。说实话', '短评打分': 5}
{'短评内容': '环境很不错的说。', '短评打分': 5}
{'短评内容': '交通便利，卫生也不错，早餐差了点', '短评打分': 5}
{'短评内容': '很好，安静舒适而且交通便利', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '方便，就在万达边上，房间大。', '短评打分': 5}
{'短评内容': '整体还行…', '短评打分': 5}
{'短评内容': '卫生，服务很差信价比好低', '短评打分': 1}
{'短评内容': '很不错的酒店，地理位置优越', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '非常非常非常非常非常非常非常非常非常好', '短评打分': 5}
{'短评内容': '锦江高端商务酒店，干净整洁，地处宁德城中心，万达广场旁边，吃喝玩乐极其方便，闹中取静也是一种态度，自助餐还行，基本的饮食，品种待增加，20元/人的价位也算地道。', '短评打分': 5}
{'短评内容': '旁边就是万达，位置给满分，但是服务不行，预定了无烟房，因我对味道过敏，到了入住当天还让我一个房间一个房间去闻，太失败的服务。难道有味道你们闻不出来吗，没有提早准备', '短评打分': 3}
{'短评内容': '酒店设备都比效新，在万达广场吃饭很方便，再来会考虑。', '短评打分': 5}
{'短评内容': '环境不错。干净，下次还会选择', '短评打分': 5}
