{'短评内容': ' 首先来说酒店整体说的过去。但有亮点无法忍受。第一，床和沙发躺上去上去皮肤有异样感。不知道是卫生问题还是房间问题。第二，最不能忍受的！酒店保洁居然偷东西！这点真的是让人无法接受！头天晚上买的整盒没有开封的水果就放在房间的桌子上，出去一圈后房间被打扫但那盒没有被开封的水果也不翼而飞！跟着消失的是一套采耳的工具，全部在桌子上不翼而飞。反馈给商家后说会联系保洁，但也没有给到我这任何回复就当没发生。每天不', '短评打分': 3}
{'短评内容': '环境挺不错的', '短评打分': 5}
{'短评内容': '环境不错，房间挺大的，床头插座坏了，不太方便，其他都挺好', '短评打分': 5}
{'短评内容': '公寓很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不太好找，', '短评打分': 5}
{'短评内容': '周边环境特别好，很方便！不过房间看起来很漂亮，但设施特别脏，很恶心，洗澡刚出来的水都是臭的！睡觉可以，旅行多天不推荐！', '短评打分': 3}
{'短评内容': '就一家庭旅馆，别再上当了！', '短评打分': 1}
{'短评内容': '酒店不好找，前台更难找，去之前打电话问清楚！', '短评打分': 4}
{'短评内容': '公寓管理太差，环境不好，服务态度一般，不推荐入住', '短评打分': 3}
{'短评内容': '酒店公寓不太好，和住家在一起什么服务也没有，收费还挺贵下次再也不租了', '短评打分': 3}
{'短评内容': '一点也不好，比图片差远了，下次再也不住酒店公寓了', '短评打分': 3}
{'短评内容': '洗漱用品很烂，厕所墙壁都泡烂了，恶心', '短评打分': 3}
{'短评内容': '环境很好服务也很好公寓式可做饭都很好', '短评打分': 5}
{'短评内容': '还好...............', '短评打分': 3}
