{'短评内容': '被子上有血迹多处，浴巾下面有头发，最可怕的是夜里停电', '短评打分': 2}
{'短评内容': '环境很安静，周边交通便利', '短评打分': 5}
{'短评内容': '房间不大但设施很好，干净卫生性价比高，老板人也很好，这是我第二次入住。', '短评打分': 5}
{'短评内容': '地理位置不错，交通便利，离火车站很近，卫生还算干净，服务不错嘛', '短评打分': 5}
{'短评内容': '酒店位于江南风情街的北入口的牌楼内约10米处，离火车站步行约10分钟。 挺方便的。 江南风情街是餐饮街。', '短评打分': 4}
{'短评内容': '酒店位于江南风情街的北入口的牌楼内约10米处，离火车站步行约10分钟。挺方便的。江南风情街是餐饮街。', '短评打分': 4}
{'短评内容': '花洒生锈了，没吹风机。', '短评打分': 3}
{'短评内容': '没有WiFi.不爽', '短评打分': 2}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间小了点，因为是东西朝向的，所以无论如何都见不到阳光。', '短评打分': 5}
{'短评内容': '不错。虽然有点小但是蛮干净的。店家服务态度很好。', '短评打分': 3}
{'短评内容': '条件还可以，空间挺大，比较干净～ 算是物美价廉了', '短评打分': 3}
{'短评内容': '这家店春节期间涨价了，但网上没有标明，不过经过沟通还是拿到了折扣价。有一个问题是夜里走廊总有人，敲门声也比较频繁。这点应该注意，其他还可以', '短评打分': 5}
