{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就在车站旁边', '短评打分': 5}
{'短评内容': '性价比较高，空调，饮水机都不错，卫生间、床单干净，交通方便，停车场很近，唯一不足不供应早餐。比较满意。', '短评打分': 5}
{'短评内容': '宾馆环境非常好，标间的空间比一般的要大，内部设施也很好，价格也很优惠，宾馆后院有停车位，这个价位能住的这样好，非常满意，值得选择，，，，，，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店服务挺好，就是周边手机店太多，很吵！不过距离市中心很近，不错', '短评打分': 3}
{'短评内容': '还好还好还好还好', '短评打分': 5}
{'短评内容': '位置不错，靠近汾阳汽车站，对不带车靠大巴出行的旅客来讲，买票进出方便。', '短评打分': 4}
{'短评内容': '还可以把', '短评打分': 5}
{'短评内容': '还行，挺不错的，下次还会再去，早餐挺好，但种类太少，希望可以多一些，服务态度还行吧，性价比很高，高档型酒店。', '短评打分': 4}
{'短评内容': '这个价位已经很不错了', '短评打分': 5}
{'短评内容': '途经汾阳，选择距车站最近的鑫泰快捷入住。总体而言，118的大床房物有所值。房间诸物干净整洁，是至关重要的一点。早餐亦很干净美味。分享临行前拍的几张照片供后来者参看。房间环境很好，作为普通快捷，住宿设施已相对详尽。服务意识有待进行进一步的标准化提升。同时愿后来人能尊重绿色酒店思路，节约使用六小件，不在房间内吸烟等。ps：房间提供可选择食品价位甚高，臣妾吃不起啊…哈哈，不过去下次还住325。祝生意兴隆', '短评打分': 5}
{'短评内容': '楼下和对面都是卖手机得，音乐等等等，挺吵的。等我们出去吃个饭回来九点多，就消停了。住的双标，床有点儿塌边儿，两个枕头，还算干净。早点一般。停车可以放到后院然后再走回正门上楼。', '短评打分': 3}
{'短评内容': '环境很不错，周边交通方便，小吃很多', '短评打分': 5}
{'短评内容': '环境还不错，在市中心，交通很方便', '短评打分': 5}
