{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置有点偏，设备有点旧，房间有异味，换了一间还是有异味，希望酒店能解决这个问题。其它各项尚可。服务人员素质不错，也热情。餐饮好，入住订了个套餐送早餐和晚餐。', '短评打分': 4}
{'短评内容': '随然看起来外观一般，但是很安全，很干净。', '短评打分': 5}
{'短评内容': '设施有点老旧，其他还不错', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '住了邮电大厦的房子，女儿说全家都说邮电大厦的房子，可，可舒服了，学校', '短评打分': 5}
{'短评内容': '披着羊皮的快捷酒店', '短评打分': 2}
{'短评内容': '一般吧，也不想说太多了', '短评打分': 3}
{'短评内容': '酒店较旧 、设备一般，坐落于巷子里、不怎么好找，周围饭店餐厅几乎没有，不过这个价也够好了，三星级噢 哈哈哈哈哈', '短评打分': 3}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，除了酒店老了的。', '短评打分': 3}
{'短评内容': '酒店太老了', '短评打分': 3}
{'短评内容': '根本就不在酒店里是员工宿舍改建的，单子不干净陈旧，最关键吃的太不好了，我这一天三顿饭都没能好好吃上', '短评打分': 3}
{'短评内容': '安静，有内部食堂，还好.', '短评打分': 3}
{'短评内容': '物美价廉理想去处，不过睡眠质量不好的不推荐，有点吵。', '短评打分': 3}
{'短评内容': '这家宾馆实在太难找了,不但老旧而且啥设施都没有;不会在去了！！', '短评打分': 1}
{'短评内容': '有电脑冰箱双早，环境也不错，尤其是二楼餐厅很美味！', '短评打分': 5}
{'短评内容': '不怎么样，和他的价格货不对板。房间小，设施一般，但是价格却偏贵。感觉不大合算', '短评打分': 1}
