{'短评内容': '', '短评打分': 3}
{'短评内容': '房间一般，停车方便', '短评打分': 4}
{'短评内容': '安静，人少', '短评打分': 4}
{'短评内容': '酒店挺干净，还有洗衣粉免费使用，早餐品种还算多。性价比高。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '因为朋友培训住过这家。10月1没涨价！停车很方便！不错！', '短评打分': 5}
{'短评内容': '酒店比较安静，环境优雅，卫生条件不错', '短评打分': 4}
{'短评内容': '离游客服务中心和博物馆，陵园比较近，本身茨坪就不大！晚上比较安静，设施还算可以的，卫生过的去，提供早餐', '短评打分': 3}
{'短评内容': '很好，位置偏一点但是很安静，自驾去的用导航也很方便找到，早歺品种丰富也好吃，连续住了三晚，是一次愉快的旅程。值得推荐给朋友。', '短评打分': 5}
{'短评内容': '环境不错，就是位置偏了点', '短评打分': 4}
{'短评内容': '风景好，人文好，值得玩一次，下次再来。', '短评打分': 4}
{'短评内容': '挺安静的。', '短评打分': 3}
{'短评内容': '交通方便，服务周到，房间卫生整洁干净，早餐品种丰富！', '短评打分': 3}
{'短评内容': '周围很安静，里面设施还是不错的，忘记拍照了', '短评打分': 3}
{'短评内容': '很好，值得下次再选择！', '短评打分': 5}
{'短评内容': '房间有很大的霉味，不能上网，好在住的房间距无线网络很近，剃须刀忘记在房间，打电话过去前台说房间有人住了沒办法去找', '短评打分': 3}
{'短评内容': '酒店周围环境很好，店内设施有点陈旧，但是很整齐，卫生也不错，可以推荐大家入住。', '短评打分': 5}
{'短评内容': ' 已经入住 豪华标间和普通标间没差别就是朝向不同 上不了网', '短评打分': 3}
{'短评内容': '硬件不错服务也不错。', '短评打分': 3}
{'短评内容': '服务挺好，早餐自助的，种类挺多的，卫生方面还不错。', '短评打分': 3}
{'短评内容': '服务上挺热情挺周到的，这点感觉挺不错的。', '短评打分': 3}
{'短评内容': '餐厅有点小，需要改进，环境挺安静的，睡眠质量挺好。', '短评打分': 3}
{'短评内容': '酒店还不错，挺安静也挺干净的，值得一住。', '短评打分': 5}
{'短评内容': '早餐品种多，以自助早为主，服务热情周到。', '短评打分': 5}
{'短评内容': '宾馆周围交通和餐饮都便利，购物也方便，对位置还是满意的。', '短评打分': 5}
{'短评内容': '工作人员还是很负责的，咨询一些问题也很快就给解答。', '短评打分': 5}
{'短评内容': '餐厅有点小，但是服务热情周到。', '短评打分': 5}
{'短评内容': '星级酒店的收费，条件基本定位为招待所，十几年前住的那种。', '短评打分': 1}
