{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '环境不错，挺舒适的', '短评打分': 5}
{'短评内容': '差，不卫生，服务还凑合，床单都有几个洞，换个房间还是一样！！', '短评打分': 2}
{'短评内容': '富驿酒店卫生挺好的，环境也不错，住着舒适。酒店服务也令人满意。下次来还会继续进驻此酒店。祝酒店生意越来越好。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，挺好的，价格还挺实惠', '短评打分': 5}
{'短评内容': '前台服务员人品极差', '短评打分': 1}
{'短评内容': '酒店设施比较一般，装修比较旧，洗漱用品都要自己带配备的质量比较一般', '短评打分': 5}
{'短评内容': '酒店位置挺好，在十字路口边，离地铁一号线出口20米，有免费停车场，就是阳面晚上汽车声音有点大。', '短评打分': 5}
{'短评内容': '空调有声音，在马路边也很吵，', '短评打分': 4}
{'短评内容': '环境非常一般，内部装修特烂，电视没信号，相当凑合', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '环境不错，购物，吃饭方便', '短评打分': 3}
