{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '卫生干净，服务好，早点丰盛', '短评打分': 5}
{'短评内容': '早餐很不错卫生很好，有停车场位置也不错，很适合商务出差，带孩子旅游也很合适。出行非常方便还会继续入住！', '短评打分': 5}
{'短评内容': '不错不错很不错！住的舒服，住的安心。洗浴舒服！搓澡舒服！嘿嘿嘿', '短评打分': 5}
{'短评内容': '卫生干净，值得信赖。。。。。。', '短评打分': 5}
{'短评内容': '没给我早餐', '短评打分': 4}
{'短评内容': '早餐不错，种类挺多，大家都来住吧，极力推荐。。。。', '短评打分': 5}
{'短评内容': '京东很厉害，还可以定宾馆。', '短评打分': 5}
{'短评内容': '住着也很舒服，里面卫生也很干净，环境很不错哦', '短评打分': 5}
{'短评内容': '房间很大，住着非常舒服，已经住了很多天了', '短评打分': 5}
{'短评内容': '房间很大，环境好，床也不错住着很舒服。', '短评打分': 5}
{'短评内容': '放间挺好看的，挺大的，住着也舒服', '短评打分': 5}
{'短评内容': '不错的选择，还会继续不错的选择，还会不错的选择，还会继续续不错的选择，还会继续不错的选择，还会继续不错的选择，还会继续', '短评打分': 5}
{'短评内容': '酒店在市里，离海边比较远，附近吃饭购物都很方便，自住早餐还可以，就是补菜慢，去的晚点就没什么吃的了。', '短评打分': 4}
{'短评内容': '环境不错，服务到位，特别是服务员大姐亲自带我去房间。还有早餐也很棒。床很舒服。被子枕头很干净。赞一个！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '物美价廉。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '没有淋浴，老式的房子风格，定的大床，结果去了之后给开的标间。。。我也是醉了。', '短评打分': 3}
{'短评内容': '环境舒适，服务周到价格公道，赞一个', '短评打分': 5}
{'短评内容': '性价比挺高 停车场很乱 车被刮伤三次 监控系统不好用 自驾的要注意了刚点评提醒加强停车场管理 我的车就被严重刮伤了', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
