{'短评内容': '一块九毛八，一块九毛八，只要一块九毛八！楼下超市，每天清早，大喇叭循环广播到下班。保你睡不好', '短评打分': 2}
{'短评内容': '住了半个月了。不错不错', '短评打分': 5}
{'短评内容': '可以吧不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还不错。住了好多天了', '短评打分': 5}
{'短评内容': '还可以吧，总体上干净', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还可以，但是卫生间设计不太好，如果不是情侣，一个在沐浴，一个在房间会很尴尬', '短评打分': 4}
{'短评内容': '感觉还可以。', '短评打分': 4}
{'短评内容': '地理位置不是很好', '短评打分': 4}
{'短评内容': '酒店房间干净整洁，宽敞，实惠', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，宽敞，实惠', '短评打分': 5}
{'短评内容': '房间设计的很紧凑，马桶坐上去后，手连活动的空间都没有了…', '短评打分': 4}
{'短评内容': '环境不错，价格也合理', '短评打分': 4}
{'短评内容': '房间整洁干净，周边有超市，小吃店很多很方便', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '环境不错很安适三人间很宽敞床都够两个人睡', '短评打分': 3}
