{'短评内容': '挺不错的吧…', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁站很近。', '短评打分': 4}
{'短评内容': '酒店位置非常好离地铁站走路过去就行', '短评打分': 4}
{'短评内容': '网速好有空调整体都不错', '短评打分': 5}
{'短评内容': '距离机场很方便，还包接送。', '短评打分': 5}
{'短评内容': '房间很好，位置也好，对住宿要求不高的可以入住。性价比高。', '短评打分': 4}
{'短评内容': '酒店环境很好，比较干净', '短评打分': 5}
{'短评内容': '房间卧具卫生还行，但地板卫生间卫生马马虎虎，设施有些旧，不像是今年装修过。优点是位置好，就在天府广场旁边一点，交通便利', '短评打分': 5}
{'短评内容': '很好，已经是第二次入住了。房间干净整洁，窗子很大视野很好，喜欢！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高，值得推荐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间很好，干净!服务态度很好，离春熙路，天府广场也不远！', '短评打分': 5}
{'短评内容': '房间干净卫生，老板很热情！周围出行也非常方便，楼下很多小吃', '短评打分': 5}
