{'短评内容': '帮朋友定の，还不错', '短评打分': 5}
{'短评内容': '性价比高，出行方便。距离商业中心近购物很方便，晚上休息的时候很安静，房间打扫的很干净，前台的服务员待人热情，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '性价比高，出行方便。距离商业中心近购物很方便，晚上休息的时候很安静，房间打扫的很干净，前台的服务员待人热情，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '性价比高，出行方便。距离商业中心近购物很方便，晚上休息的时候很安静，房间打扫的很干净，前台的服务员待人热情，一次愉快的旅行。', '短评打分': 5}
{'短评内容': '环境干净整洁', '短评打分': 5}
{'短评内容': '有点旧了，房间小，出差习惯去了就住那里，距离车站近，很方便！吃饭什么的还是不错！', '短评打分': 5}
{'短评内容': '时间久了，就会显得旧了，房间也偏小，就是距离车站很近，很方便，吃饭什么的还是方便，去了就住那里，习惯了！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '距离客运站也就3分钟的路程，总体还可以，离商业区走路5分钟。', '短评打分': 5}
{'短评内容': '酒店感觉比较老了，设施有点跟不上了', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '也算还可以吧，。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错很好。。OOOOOOOoo', '短评打分': 5}
