{'短评内容': '为毛收了我272    没消费啥啊，就一瓶水', '短评打分': 2}
{'短评内容': '酒店在常山属于很好的了，停车场很大，酒店周围也有很多地方可停，很方便。早餐品种虽不多但超赞，很中式。就是房间略小了。', '短评打分': 5}
{'短评内容': '常山住宿一直比较便宜，性价比超高的。这个酒店地理位置好，附近吃的方便，离汽车站500多米，方便坐车。', '短评打分': 5}
{'短评内容': '回家首选住店', '短评打分': 4}
{'短评内容': '酒店性价比很高', '短评打分': 5}
{'短评内容': '挺好，性价比高', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还不错，价格也还好', '短评打分': 4}
{'短评内容': '酒店的房间很舒适，寝具整洁，房间里没有异味，卫生状况很好，工作一天后晚上休息的很好，真的非常非常满意', '短评打分': 5}
{'短评内容': ' 酒店很好，这次是帮朋友定的，朋友反馈很好，房间很大很干净，酒店的服务也很好，下次再去常山，还会选择这在里', '短评打分': 5}
{'短评内容': '一直住这里，挺好', '短评打分': 5}
{'短评内容': '环境还好，就一个县城酒店来说已经挺不错的了。', '短评打分': 4}
{'短评内容': '性价比比较好，下次会再住', '短评打分': 4}
{'短评内容': '不错的酒店，干净舒适', '短评打分': 5}
{'短评内容': '位置很好，环境好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '常山国际大酒店，交通地理位置方便，早餐丰富，环境优美。', '短评打分': 4}
{'短评内容': '常山国际大酒店，交通地理位置方便，早餐丰富，环境优美。', '短评打分': 4}
{'短评内容': '整体感觉还可以，算是常山最好的酒店了吧。房间不大。床有点拥挤。也没有多余的网络端口。早餐还丰富的。还不错。', '短评打分': 5}
{'短评内容': '装修还可以，就是房间比较小，显拥挤，网速还可以', '短评打分': 3}
{'短评内容': '酒店房间很小，象廉价快捷酒店，在县里这么小的房间性价比不高，服务态度也不好，但床垫还可以，综合评价差。', '短评打分': 3}
{'短评内容': '设施都很好,服务也好,房间有些闷,通风不佳.室内备有电脑,WIFI需要自带路由和转换线', '短评打分': 5}
{'短评内容': '服务态度很好，酒店装修比较新潮，标间房间稍小', '短评打分': 5}
{'短评内容': '服务员很热情，早餐不好，房间太小！', '短评打分': 3}
{'短评内容': '服务员很热情', '短评打分': 3}
{'短评内容': '设施齐全，只是房间太小了点。哎！真是美中不足！', '短评打分': 5}
{'短评内容': '还好  房间很宽敞  设备也很齐全 价格也公道', '短评打分': 5}
{'短评内容': '住的还可以。价格也可以接受。服务也能跟上。', '短评打分': 5}
{'短评内容': '房间设施还算齐全，服务比较周到热情，附近交通也很方便，出行不成问题', '短评打分': 5}
{'短评内容': '当时预定的是总统套房，房间设施很齐全，服务特别的周到，餐饮也很好，上菜很快，价格不高，房间干净整洁，住着蛮好的', '短评打分': 5}
{'短评内容': '酒店离县城有点远，但是设施齐全，住着蛮方便的。', '短评打分': 5}
{'短评内容': '微笑式服务，从一进酒店就感受到了，工作人员认真负责，服务意识很强，这点值得肯定。', '短评打分': 5}
{'短评内容': '交通不是特别方便，但还行，服务周到细致，工作人员很纯朴友善。', '短评打分': 5}
{'短评内容': '是县里最好的酒店', '短评打分': 5}
{'短评内容': '服务态度好，房间干净整洁，饭菜可口，房间的隔音也不错。', '短评打分': 5}
{'短评内容': '住在这还真是个不错的选择，酒店就在客运中心旁边，并且附近还有个类似小吃一条街的地方，可以尝试下地方美食~~', '短评打分': 5}
{'短评内容': '洗澡的水基本很凉，我用的时候水池都是堵得', '短评打分': 1}
{'短评内容': '算是常山县最好的酒店了.', '短评打分': 5}
