{'短评内容': '房间很好，交通也很方便，给赞', '短评打分': 5}
{'短评内容': '经济实惠！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，还过得去吧。', '短评打分': 4}
{'短评内容': '酒店交通方便，干净适合旅游住宿，价格合理', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '适合亲子住宿', '短评打分': 5}
{'短评内容': '一般，还算实惠。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比挺高的，就是刚开始有点找不到，后来打电话问到的。挺不错的！', '短评打分': 5}
{'短评内容': '父母来杭州玩住一晚，还可以吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置不错，离西湖等景点比较近，周围吃饭买东西也很方便，只是酒店本身条件较差，设施陈旧，而且房间里有很重的发霉的臭味，实在无法忍受', '短评打分': 3}
{'短评内容': '不错！。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '特价房比较小，建议住标间，位置挺不错的，到西湖去很近。', '短评打分': 5}
{'短评内容': '好破好旧好脏，住了很多地方很多不同的酒店，这家是最失望的，还有前台服务员态度也超无语的。这次主要是时间紧，失误了，下次绝不去这家！', '短评打分': 1}
{'短评内容': '推荐！！！！不错，环境很安静，离延安路、西湖、浙一医院都很近，交通很方便，闹中取静吧', '短评打分': 5}
{'短评内容': '酒店位置虽然不是在正街，但比较清净，房间设施虽然有点旧，但很干净。', '短评打分': 5}
{'短评内容': ':床很大，卫生还可以，房间大小也可以', '短评打分': 3}
{'短评内容': '房间的隔章差了点，不过总体来说还算可以，对我这种没有要求的人应该可以接受的。', '短评打分': 5}
{'短评内容': '房间太小了，周围也没什么东西，大一点的超市都没有的，真是觉得很失望。房间太小了，周围也没什么东西，大一点的超市都没有的，真是觉得很失望。房间太小了，周围也没什么东西，大一点的超市都没有的，真是觉得很失望。房间太小了，周围也没什么东西，大一点的超市都没有的，真是觉得很失望。', '短评打分': 1}
{'短评内容': '挺好，原价220的158特价拿到，算下来6折，酒店里送的贵宾卡也只能打8.5折，这个位置也是很好的，离哪里都近。', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便，房间比较小，枕头有股霉味，需要更换下了，但是很安静，我是个稍微有点噪音睡不着的人，每次出门住酒店都一再强调不要靠马路的，但是这酒店真是太安静了，睡的相当好，就是价格不够实惠，也许杭州就是这价吧', '短评打分': 5}
{'短评内容': '位置好，服务热情，实施齐全，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店服务员比较热情，设施齐全，最主要是距离西湖比较近，只有3公里距离，公交和打车很方便，（走过去也可以，沿着庆春路一直向西，不用拐弯直接就到了）早餐很不错，下次来杭州还会选择这家。', '短评打分': 5}
{'短评内容': '很难订到房间，干净，床不是很舒服，离西湖比较近', '短评打分': 5}
{'短评内容': '不错，已入住二次了。记得上一次还是2006年，这次又有小小装修改变', '短评打分': 5}
{'短评内容': '不错     已经是第二次入住，干净、安静、方便，早餐也不错。\n', '短评打分': 5}
{'短评内容': '卫生不错，房间还挺大，就是价格有点贵', '短评打分': 3}
{'短评内容': '杭州的宾馆酒店多如牛毛\n这个连锁酒店比较一般\n不过的确是安静\n早餐就是有点让人心里不爽\n在隔壁的小吃部，给的早餐券只能要6元以内的早餐，如果想吃别的，还要另外花钱，不过6元对于女生来说绝对能吃饱了。\n毛巾太旧了\n性价比一般把。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '大床房真的好大,环境不错,卫生也不错,如果到杭州可以的情况下,还是会继续住这个酒店.', '短评打分': 5}
{'短评内容': '酒店房间有些旧了，前台服务员态度也不算好！', '短评打分': 1}
{'短评内容': '酒店翻新过，条件尚可，但洗澡热水不行，也没有一次性拖鞋', '短评打分': 1}
{'短评内容': '服务还是不错的，酒店也算负责，房间在这个价位来说也不错！\n地理位置比较方便出行。', '短评打分': 5}
{'短评内容': '还行吧，房间还是比较大的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通便利，价格适中，就是房间小了点、早餐只限定在5元之内', '短评打分': 5}
{'短评内容': '挺好的，条件不错，态度也蛮不错，不过免费提供的茶叶快到期了~', '短评打分': 5}
{'短评内容': '房间实在叫一个小字，而且很吵，不好。。。。。。', '短评打分': 1}
{'短评内容': '地理位置比较好，酒店自有停车位只有几个，不过可以停放在附近路边。房间整洁度尚可，但是有些异味。性价比马马虎虎。', '短评打分': 5}
{'短评内容': '该酒店设施一般，电脑网速太慢，早餐并不是网上预定的那样全免费，而是只有五元代金券，还得远离该酒店到其他餐厅就餐。', '短评打分': 1}
{'短评内容': '安静，适合休息，单间太小。还有就是外面的按摩厅太招人眼', '短评打分': 3}
{'短评内容': '＋酒店房间还挺大的，周边环境也还清净。', '短评打分': 3}
{'短评内容': '很好，各方面都比较满意，就是春节期间早餐就牛奶面包。', '短评打分': 5}
{'短评内容': '还算比较干净整洁，床单颜色很清爽，还算比较满意的。', '短评打分': 5}
{'短评内容': '房间挺干净的，卫生间也蛮大的，比蛮多连锁就酒店好，就是好像空调不给力！', '短评打分': 5}
{'短评内容': '地段不错,停车不大方便,早上8:00以前要开走,5元早餐不够吃,房间隔音不大好.', '短评打分': 5}
{'短评内容': '房间蛮干净的，也比较安静，比较喜欢床和毛巾的颜色，有春天的感觉。不过床就真的有点小。另外灯不够亮。早餐还不错，去华必和吃的。', '短评打分': 5}
{'短评内容': '入住了，房间挺精致的，前台服务态度也很好', '短评打分': 3}
{'短评内容': '感觉还不错    房间很干净', '短评打分': 3}
{'短评内容': '整体感觉干净，比较明快。早饭在旁边的小餐馆里。酒店旁边是个小区买水果小吃方便，性价比不错。', '短评打分': 5}
{'短评内容': '住的是庆春店，位置靠近火车站，路口不远处有公交站，附近有银行，早餐是外判到酒店外餐厅很不方便，周边好象有不道德交易店铺，如果是单身女子最好不要考虑，服务员水平不高，感觉象宾馆，钟点房类型。', '短评打分': 5}
{'短评内容': '   酒店的位置不错,去西湖什么的都有直达的公交车.就是出租车不好打(不过这是杭州的通病).里面环境也还可以,就是就餐选择面很少!总体来说还是不错的,值得推荐!', '短评打分': 5}
{'短评内容': '.晚22:00入住杭州西湖之春假日酒店庆春店308双标房.环境整洁.出游方便.软硬件设施都不错…', '短评打分': 5}
{'短评内容': '还可以吧  地段还挺不错  价格也还可以', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': ' 好评。', '短评打分': 5}
{'短评内容': '服务态度很好。进来的时候都很热情。就是要个吹风送的有点慢。早餐要到旁边的地方去吃，个人感觉还是不方便的。不过还是很热情的~就冲这个感觉下次还打算住。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '比较旧，进去就一股味道，周边环境不是很好，房间还算宽敞', '短评打分': 1}
{'短评内容': '还行，对得起这个价格，环境可以，就是服务态度一般，有待加强', '短评打分': 3}
{'短评内容': '网上订的168元，含20元返券，前台标价178，订的单间，房间比较小，宾馆外面看起来还是比较有档次的，进来嘛，呵呵，也还可以。', '短评打分': 1}
{'短评内容': '预定没有性价比可言，在前台直接订价格差距很小（10元）。房间小，服务一般。所谓早餐是提供5元的一碗居消费券。', '短评打分': 1}
{'短评内容': '+对得起这个价位，还可以。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，很好找，下车就找到', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '地点不错，闹中取静的地方，从胡同出来，一条大路，直通西湖。客房也很干净，装修也别致。', '短评打分': 3}
{'短评内容': '还可以吧 位置不错 设施旧了点', '短评打分': 5}
{'短评内容': '只是一般，没什么特别的', '短评打分': 1}
{'短评内容': '一般.', '短评打分': 3}
{'短评内容': '很好 性价比很高 安静舒适', '短评打分': 3}
{'短评内容': '酒店还可以，但是早饭是在外面的快餐店提供的，太差了。', '短评打分': 3}
{'短评内容': '早餐太差了。', '短评打分': 1}
{'短评内容': '相对酒店的位置，价格很合理，离西湖很近', '短评打分': 5}
{'短评内容': '性价比很高的酒店 离西湖也不远', '短评打分': 5}
{'短评内容': '总的来说还可以，干净，实惠。但是房间比较小，最让人受不了的是早餐太简单了，就是点咸菜和米粥，而且一个人只有5元的券，根本不够吃，而且品种极其少，想多买点别的吃的也没有。这点感觉很不好！', '短评打分': 5}
{'短评内容': '挺安静的，价格也比较实惠。', '短评打分': 3}
{'短评内容': '房间面积还可以就是有点吵以后还可不可以再便宜一点总的来说还好', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '不错，挺舒服的，卫生很好。价格能再便宜点就更好了。', '短评打分': 5}
{'短评内容': '挺经济的', '短评打分': 5}
{'短评内容': '酒店应该是新装修过,里面很新很干净的感觉,地理位置很好,洗澡也不错,隔音也是很好啊,只是床垫上铺了一层东西,感觉硬,后背不舒服,晚上睡觉时,我把浴巾垫床上喽', '短评打分': 5}
{'短评内容': '像个八十年代的小旅馆，推荐旅游度假的人不要住，太简陋，空气也不好', '短评打分': 1}
{'短评内容': '在这个地块内总得来说这个价格还算不错了，就是隔音差点，早餐还行，我住过边上的安腾，价格差不多，房间更小，这里还算清爽。', '短评打分': 5}
{'短评内容': '到哪里都很方便,价格也比较合理,睡的比较舒服的', '短评打分': 5}
{'短评内容': '个人觉得还不错，性价比也不错，位置也还可以', '短评打分': 5}
{'短评内容': '物美价廉，不错', '短评打分': 5}
{'短评内容': '位置不错。就是房间隔音效果一般，房间不是很大，感觉有点挤。', '短评打分': 5}
{'短评内容': '还可以啦，性价比比较高', '短评打分': 5}
{'短评内容': '空调好像不太制热，半夜睡的有些冷', '短评打分': 5}
{'短评内容': '交通很方便，离西湖和火车站都很近，就是隔音效果一般。。。', '短评打分': 5}
