{'短评内容': '还是得现场订', '短评打分': 4}
{'短评内容': '酒店太陈旧  地板脏  墙纸翘起   房间有异味  已经是升级到两百零八的房间了  ', '短评打分': 3}
{'短评内容': '中央空调声音有点大，设施比较旧，其他还可以', '短评打分': 4}
{'短评内容': '还不错，离西湖和博物馆都很近，到动车站也非常方便', '短评打分': 5}
{'短评内容': '就在西湖旁边，还算安静，不过西湖公园在靠酒店这一侧没有入口，可以乘坐城市巴士到西湖和开元寺，挺方便的。', '短评打分': 5}
{'短评内容': '不错 住过好几次了', '短评打分': 5}
{'短评内容': '还不错 又续住了一个晚上', '短评打分': 5}
{'短评内容': '根本没去住，定了房间临时有事去不了。。。结果订单不让取消。。。白花两百块。、。。', '短评打分': 1}
{'短评内容': '住了最差的酒店，这也叫酒店，比宾馆都不如', '短评打分': 1}
{'短评内容': '还可以吧。。。。', '短评打分': 4}
{'短评内容': '经济实用', '短评打分': 5}
{'短评内容': '帮别人定的，他说还可以。', '短评打分': 5}
{'短评内容': '房间挺安静的，不过卫生有待提高', '短评打分': 4}
{'短评内容': '房间总体不错，但淋浴喷头和马桶盖子都坏了，稍微影响印象', '短评打分': 5}
{'短评内容': '环境不错，准备再次预定了', '短评打分': 5}
{'短评内容': '环境很不错，干净，整洁，服务好，是旅行住宿的好选择。', '短评打分': 5}
{'短评内容': '环境很不错，很实惠，干净，是选择的好酒店。', '短评打分': 5}
{'短评内容': '卫生条件一般，餐饮及交通不方便，性价比不高！', '短评打分': 3}
{'短评内容': '出差的地点比较偏远，酒店在这个地方已经是最好的了。在西湖边上，感觉还不错。', '短评打分': 1}
{'短评内容': '本来第一感觉不错,硬件很好,还想推荐.但是晚上火车太吵,没法睡觉.早餐也很差,连水都没有.我问服务员有饮料吗?回答我早餐不提供.我问没水怎么吃?回答不是有粥吗?', '短评打分': 1}
{'短评内容': '这家酒店地理位置好好，睡的也很舒服，隔壁是小学，对面是哪里的东湖公园的门口，性价比高！', '短评打分': 5}
{'短评内容': '标准间毛巾较旧，感觉不够干净，火车站旁小嘈', '短评打分': 1}
{'短评内容': '酒店设施还好', '短评打分': 3}
