{'短评内容': '地理位置不错，房间是大，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，打车的话直接说电力新村就行。周围吃的东西也蛮多的，肯德基，大超市，餐饮小店很多。而且酒店是比较里面，不是沿街，比较安静。关键是房间很大', '短评打分': 5}
{'短评内容': '房间洗澡的水出水量大，水很热。服务员的态度很好。我们早上到了，原本要下午二点才能开的房，一大早就给我们开了。一共订了三间房，其中一间给我们升级大了很多。老板娘也很好很亲切。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店在恩施市中心，出行到是方便，但去哪里都不好停车，就类似武汉江汉路的繁华地段。房间蚊子很多。被咬到处是包，房内比较简陋，个人不大满意，不值150元这个价位。停车也不是很方便。一个停车场多个酒店共用。', '短评打分': 3}
{'短评内容': '房间高大上，而且比较安静干净', '短评打分': 5}
{'短评内容': '又一次为家人到恩施预定了金灿酒店。位置优越，设施和服务还是和之前一样，很方便，也挺干净。有机会还会继续入住这边', '短评打分': 4}
{'短评内容': '干净又安静就是wifi信号总是不好', '短评打分': 3}
{'短评内容': '同价位的房间相比，这里房间很大，干净卫生，就是无线网信号不好', '短评打分': 4}
{'短评内容': '办事的地方较是方便，用餐的地方要步行较远的路，前台的服务还是可以。但对第二天续住，由于我没有在网上下订单，但对方依然按第一天订单的价格算，退房后来打电话给对方，处理结果不满意，当然不怪任何一方，只是实诚问题，本来下次来打算继续会住的，看看要换换地了', '短评打分': 3}
{'短评内容': '还算可以，性价比较高！', '短评打分': 3}
{'短评内容': '酒店服务一般，我们本来把东西收好了，放在一个房间，只有一个房间少量物品没收。结果中午没赶回来退房，电话要求退房，他们要求我们把东西放在一个房间收半天延时费，太不人性化。沟通半天才同意。不满意！', '短评打分': 3}
