{'短评内容': '还行，大床是两个小床拼起来的，非常大', '短评打分': 4}
{'短评内容': '位置隔景区很近，有停车位！', '短评打分': 5}
{'短评内容': '都11月中旬 空调还不开 冻了一晚上 你说我怎么评 178的价格 性价比差了不少 大清早打扫阿姨推着车哐啷哐啷的 推车有问题就修啊 本来隔音就很差 ', '短评打分': 4}
{'短评内容': '还行，房间挺大的', '短评打分': 4}
{'短评内容': '位置好，卫生接受，不吵，去跑马没注意那多，退房可在2点前。有烟味，空调有点吵，无免费赠水！', '短评打分': 5}
{'短评内容': '在城墙内，位置好找，因马拉松比赛，退房延迟至当天16：00，简直是大赞，希望早餐时间能早点，临街，略吵', '短评打分': 5}
{'短评内容': '在古城里。\n房间设施有些老l曰。\n临街不隔音\n自己有个停车场', '短评打分': 4}
{'短评内容': '我在宜昌方向，想在这边转一转！有特殊的事情留言给我即可！', '短评打分': 5}
{'短评内容': '酒店有点老', '短评打分': 4}
{'短评内容': '早餐不错！', '短评打分': 5}
{'短评内容': '性价比超高！', '短评打分': 5}
{'短评内容': '酒店环境不错，非常满意非常满意！', '短评打分': 5}
{'短评内容': '商务出差，方便', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，先到的酒店，门市价贵一些，所以在携程订的', '短评打分': 4}
{'短评内容': '别的都不错，希望临街房间换个隔音效果好的，大早上吵死人', '短评打分': 4}
{'短评内容': '环境一般，很吵，打麻将的声音，中央空调震得墙壁嗡嗡响，一般一般', '短评打分': 3}
{'短评内容': '成都去的路上住了一晚很棒！！！所以回来路上特意再住了一晚！舒服！', '短评打分': 3}
{'短评内容': '  环境不错  不能上网有点落后时代', '短评打分': 3}
{'短评内容': '很好，在城里，很好找，停车方便，性价比不错，以后到荆州还住这里。', '短评打分': 5}
{'短评内容': '环境挺好的,房间都很大。装修也比较新。推介~~~~~~', '短评打分': 5}
{'短评内容': '酒店较新,房间很大。性价比非常高~！不错~！', '短评打分': 5}
{'短评内容': '酒店位置其实不错，在大路旁边巷子口。各种设施也很齐全。', '短评打分': 5}
{'短评内容': '无线宽带不好用，早餐环境太昏暗，其他还不错！', '短评打分': 5}
{'短评内容': '感觉不错，酒店蛮新的，房间也够大一切都满意', '短评打分': 5}
{'短评内容': '确实达到了准四星，住得很舒服！就是房间有些烟味，服务员打扫的时候应该多开窗通通风。', '短评打分': 5}
{'短评内容': '很好，质优价实惠， 感谢推荐的小伙子\n', '短评打分': 3}
{'短评内容': '什么都好，就是没给我发票，承诺给我寄过来，过了50天，还没收到。我如何报销？', '短评打分': 5}
{'短评内容': '性价比不错，值得推荐。希望每个房间都可以提供网线', '短评打分': 5}
{'短评内容': '非常好！性价比高，房间设施应该有4星以上的水平。餐饮较简陋，晚餐被告知要等1个小时，只能外出就餐了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '到店了,却告诉我没有收到预定。', '短评打分': 3}
{'短评内容': '感觉环境很好', '短评打分': 3}
