{'短评内容': '商务出差住一晚，快捷酒店没啥说的，还不错。商务出差住一晚，快捷酒店没啥说的，还不错。商务出差住一晚，快捷酒店没啥说的，还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '续住，房间安静干净，我住四层，热水很给力，加班到快八点了回酒店，问了前台说餐厅有便餐，师傅给我下的西红柿打卤面，配上两种咸菜，一个茶蛋吃完暖洋洋的挺舒服，满意哈', '短评打分': 5}
{'短评内容': '早餐挺好，房间安静，正是我需要的，多次来住了，方便省心', '短评打分': 5}
{'短评内容': '位置好，划线的停车位很多，房间窗户不大不小合适，我选的靠近胶州路的房是南向，本来有些担心，靠马路车多但是晚上9点就没什么车了，嗯睡觉的时候更是很安静，窗帘遮光性也不错。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;很好各方面，停车很方便', '短评打分': 5}
{'短评内容': '写下购买体会和使用感受来帮助其他小伙伴。', '短评打分': 5}
{'短评内容': '酒店比较老，价格偏贵。', '短评打分': 4}
{'短评内容': '有的脏', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '房间比较老旧。。。。。', '短评打分': 4}
{'短评内容': '洗澡热水不够热！火死了！其他都ok', '短评打分': 4}
{'短评内容': '还好..............', '短评打分': 4}
{'短评内容': '不错 干净着呢 就是Wi-Fi有点不太稳定', '短评打分': 3}
{'短评内容': '还行吧……', '短评打分': 4}
{'短评内容': '连瓶水都不舍得放的酒店还要说什么哪？', '短评打分': 2}
{'短评内容': '酒店环境很好，居住非常舒适。', '短评打分': 3}
{'短评内容': '卫生间里有股怪味，中午退房的时候先让给稍微延长半小时都不给延，不人性化', '短评打分': 1}
{'短评内容': '不如其他连锁人性化 ，中午要求推迟一小时退房，前台跟店长请示半天只给推迟半小时。', '短评打分': 3}
{'短评内容': '一如既往的好！服务人员也挺好，环境挺优雅！', '短评打分': 5}
{'短评内容': '交通便利，环境很好，服务很好，早餐不错。', '短评打分': 5}
{'短评内容': '  酒店床很舒服\n 很干净', '短评打分': 3}
{'短评内容': '符合锦江的一贯风格，还不错··相对于如家，更喜欢锦江，就是6点以前，这个问题哎哎···', '短评打分': 5}
{'短评内容': '不错，价格实惠，房间干净，靠近市中心，不错的选择，值得一住！', '短评打分': 5}
{'短评内容': '锦江之星的床很舒服，商务酒店选它就对了！', '短评打分': 5}
{'短评内容': '星之心餐厅的套餐品种较多,服务不错。', '短评打分': 3}
