{'短评内容': '环境好，服务好！', '短评打分': 5}
{'短评内容': '较比去年去环境差了很多', '短评打分': 4}
{'短评内容': '差评^_^绝对的差评^_^楼下Ktv特别吵', '短评打分': 3}
{'短评内容': '价位便宜', '短评打分': 5}
{'短评内容': '整体环境不错。比较干净卫生。', '短评打分': 5}
{'短评内容': '房型给的跟网上订的不一样', '短评打分': 3}
{'短评内容': '一次性拖鞋还收费！下面是KTV 要慎重', '短评打分': 3}
{'短评内容': '环境不错经济实惠下次还来', '短评打分': 4}
{'短评内容': '环境很不错，网速很好，蛮干净的', '短评打分': 5}
{'短评内容': '不错，去了他们的情侣衫', '短评打分': 3}
{'短评内容': '网上定的只能住3层，2层是ktv应该在网上说明一下！', '短评打分': 4}
{'短评内容': '房间不错，环境也可以', '短评打分': 3}
{'短评内容': '很干净值得一住下次还住', '短评打分': 3}
{'短评内容': '网上预定只能在三楼，二楼是ktv，晚上很吵。临街，早上车多，很吵。新楼，但是墙上竟然有一道裂缝。不太满意，以后可能不会再来了', '短评打分': 4}
{'短评内容': '酒店很好，很干净，下回还住', '短评打分': 3}
