{'短评内容': '早餐丰富，位置安静，价格适中。', '短评打分': 5}
{'短评内容': '没有电吹风', '短评打分': 5}
{'短评内容': '位置比较好，停车方便', '短评打分': 5}
{'短评内容': '酒店很好，服务也很好，很满意', '短评打分': 5}
{'短评内容': '电梯坏了没人管，房间到处是嫖妓的宣传卡片。服务员的态度一般，爱理不理。', '短评打分': 3}
{'短评内容': '还可以。环境有点暗。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般，不怎么好。无窗的，网络特别差。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '平时都住这里', '短评打分': 4}
{'短评内容': '环境一般般，比较吵，铁路就在附近。', '短评打分': 4}
{'短评内容': '携程的房间没有窗 还在马路边', '短评打分': 5}
{'短评内容': '一家人双十一去旅游，挺好的，虽然酒店内部设施比较旧，但是性比价还可以，也有人看管车，对于自驾游来说比较好', '短评打分': 5}
{'短评内容': '一家人双十一去旅游，挺好的，虽然酒店内部设施比较旧，但是性比价还可以，也有人看管车，对于自驾游来说比较好', '短评打分': 5}
{'短评内容': '靠近火车轨道，有点吵，环境还可以，房间设置感觉还蛮有格调的。地理位置也相对来说还好，坐几站公交就可以到购物街。', '短评打分': 4}
{'短评内容': '设施陈旧，跟准四星不沾边', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店的硬件服务及各方面设施还不错，可是前台服务员素质一般，差点收错钱，而且对我说办了会员卡后可有礼品赠送，可等我办了卡后没及时叫我拿礼品，第二天另外一个人说礼品坏了---是梨。希望改进了。', '短评打分': 5}
