{'短评内容': '下单居然没有房  然后自动退掉了说是', '短评打分': 1}
{'短评内容': '挺不错的酒店，在游子山国家森林公园里。远离尘嚣闹市，特别幽静，适合休闲度假。喜欢静的人应该会喜欢。老公去跑马拉松，我独自逛游子山，秋景挺漂亮的！', '短评打分': 5}
{'短评内容': '环境不错，吃饭一般。', '短评打分': 5}
{'短评内容': '环境优美，服务热情！！', '短评打分': 5}
{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '周边环境很好', '短评打分': 4}
{'短评内容': '有一个客厅，适合商务出行', '短评打分': 5}
{'短评内容': '就住了一晚上，说不上特别深刻的印象，但是就这一晚上的体验，感觉并不好。 1、房间设施有点老，淋浴洗澡的时候下水特别慢，床上用品感觉很潮湿，最搞笑的，我们房间的门居然锁不上，出门把门带上，回来一拧把手门就开了，最后总评有待改善，这是原因之一。 2、早餐我们大概8点钟去吃的，自助餐东西不是很多，不过对于我们这种要求不高的人也足够了，受不了的是大部分东西居然都是凉的，吃过的南瓜、花生、红薯全是凉的，实在', '短评打分': 3}
{'短评内容': '酒店环境不好、有点旧！早点特别差！喝了碗粥就出来了！', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是房间里面一般般，早餐也一般', '短评打分': 4}
{'短评内容': '一般般吧。设备老化。', '短评打分': 2}
{'短评内容': '酒店还算不错，在山上还挺好找的；唯一的缺点就是好多娱乐设施因为游客少不会长期开放有点遗憾，早餐还算不错！环境挺好，早上早起爬个山呀散散步都挺好的', '短评打分': 5}
{'短评内容': '环境很好，就是早餐都是凉的，这点需要改进', '短评打分': 4}
{'短评内容': '很安静，远离了雾霾。因为参加马拉松，夜幕进来，凌晨出发。', '短评打分': 3}
{'短评内容': '普通三星的标准，也还算的过去。', '短评打分': 3}
{'短评内容': '适合居家旅游，性价比可以', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '环境不错，前台3.17晚上值班的两个还不错，第二天早上的两个实在是差劲，早饭不错的，还可以送到房间里', '短评打分': 5}
{'短评内容': '位置还是比较好找出行还行，酒店里面环境就不是太好硬件软件都不是太好标的是四星酒店但是感觉顶多也是两星标准，价格也不是太贵但是环境不是很好。', '短评打分': 1}
{'短评内容': '位置不错停车比较方便，性价比还是比较高的。房间装修还不错，服务态度还是一般。', '短评打分': 5}
{'短评内容': '一般吧，旁边在装修房间有油漆味。晚上睡觉倒是蛮安静的', '短评打分': 1}
{'短评内容': '环境清幽，但房间达不到4星标准。且旁边房间装修味道浓，早上便开工影响睡眠', '短评打分': 3}
{'短评内容': '别的酒店都满房了，无奈选了这家，不过感觉还不错，算是意外的惊喜', '短评打分': 5}
{'短评内容': '环境清幽，大堂没有所谓四星的气派，房间自来水有漂白粉味道，房间还稍有油漆味，房间与卫生间面积都不大。整体档次等同三星标准！', '短评打分': 5}
{'短评内容': '房间打扫的很干净，布置也很温馨，设施挺完善的，总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务卫生都挺好，房间干净整洁，设施也齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '价格合理，干净整洁，设施完善，服务周到，出行方便。', '短评打分': 5}
{'短评内容': '环境干净舒适，价格挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '服务挺周到，房间打扫挺干净，卫生间设计挺时尚，床也挺干净挺舒适的，住的很满意。', '短评打分': 5}
{'短评内容': '为了看日食去的，酒店爆满，价格也提上去了。性价比不高。', '短评打分': 5}
{'短评内容': '环境不错，适合度假。', '短评打分': 5}
