{'短评内容': '秒杀的，没住成，那天刚好出差去外地了，默认好评', '短评打分': 5}
{'短评内容': '不建议来这里，太吵了。在这里住了两天，每天从六点过开始到半夜两三点不停的各种声音，叫床的，打鼾的，醉酒的，大吵大闹的。总之这次出行很不愉快。', '短评打分': 4}
{'短评内容': '地铁口到酒店还是有一段距离的，可以骑共享单车过去，除了这点，其他都挺好，卫生，前台服务都不错，靠里面的房间也安静。', '短评打分': 5}
{'短评内容': '设备太旧了，卫生还可以', '短评打分': 5}
{'短评内容': '地理位置还算方便，酒店硬件确实很一般，厕所有一点点异味，在一楼隔音不好……晚上睡觉有影响……总之不讲究的人可以凑合', '短评打分': 3}
{'短评内容': '太小了和我以前住的差别很大', '短评打分': 2}
{'短评内容': '环境不错，价格实惠', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '不错丶很干净', '短评打分': 5}
{'短评内容': '以后还来，是个不错的选译', '短评打分': 5}
{'短评内容': '可以接受可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太差了 跟几十块钱的差不多', '短评打分': 2}
{'短评内容': '位置交通方便，环境服务尚可', '短评打分': 4}
{'短评内容': '酒店很干净，设施也挺全的，就是感觉稍微有点旧', '短评打分': 5}
{'短评内容': '不是比较近茶店子的应该不会选这家，房间比较小，内部比较残旧，一些插头，电线都是外露的。。。隔音还一般般。我就只住了大概6小时左右，大概就这样了', '短评打分': 3}
{'短评内容': '交通便利、服务好', '短评打分': 5}
{'短评内容': '酒店服务好，价格实惠', '短评打分': 5}
{'短评内容': '我经常住这家酒店，服务，环境，交通等等什么的还比较好', '短评打分': 5}
{'短评内容': '不错，条件很好', '短评打分': 5}
{'短评内容': '服务态度很好，停车方便', '短评打分': 5}
{'短评内容': '设施太陈旧了。设施太陈旧了。设施太陈旧了。', '短评打分': 1}
{'短评内容': '住的一楼，格局不太好，窗户挨着停车场。总体还行吧。', '短评打分': 5}
{'短评内容': '不太好环境', '短评打分': 3}
{'短评内容': '设施陈旧，服务太差', '短评打分': 3}
{'短评内容': '今天定的这个房间价格有点高，还是165的性价比较好', '短评打分': 5}
{'短评内容': '本店晚上很清静，周围吃饭 也很方便，值得推荐，性价比高！', '短评打分': 5}
{'短评内容': '房间较古老，老酒店。。但价格较为实在。还行吧', '短评打分': 5}
{'短评内容': '房间内装饰，卫生等各方面都不好，不推荐。', '短评打分': 1}
{'短评内容': '酒店离茶店子汽车站挺近的，早上赶车比较方便，环境也挺安静的。', '短评打分': 5}
{'短评内容': '态度不错``就是装修老了点```相信汉庭的品牌,来成都两次都是在汉庭``', '短评打分': 5}
{'短评内容': '酒店地段不错，设施一般。', '短评打分': 3}
{'短评内容': '条件还不错 近公交站  出行方便 服务态度不错', '短评打分': 5}
{'短评内容': '条件还不错  就是手机信号不好  网络也不是太快  服务态度还不错', '短评打分': 5}
{'短评内容': '手机没信号``这点很郁闷``其他还是很不错的``服务也很好``', '短评打分': 5}
{'短评内容': '房间很小，手机没有信号，干净，还将就吧!', '短评打分': 3}
{'短评内容': '整体感觉不错，就是房间小了点。', '短评打分': 3}
{'短评内容': '比较安静，但是房间太小了，设施也比较老吧，整体还可以', '短评打分': 5}
{'短评内容': '酒店在一楼，关键是没有手机信号，麻烦事情！！', '短评打分': 1}
{'短评内容': '汉庭的连锁还是不错的，环境很好，，前台服务态度也很好~比较看好汉庭~', '短评打分': 5}
{'短评内容': '大床房实在太太小了,房间只有一张床', '短评打分': 3}
{'短评内容': '在蜀蓉路与蜀兴西街路口，晚上较为安静，打车也方便，早餐简单了点，卫生和服务都很好。', '短评打分': 5}
{'短评内容': '还可以，就是我住的房间有的墙壁受潮破损', '短评打分': 3}
{'短评内容': '性价比比较高，可能我们入住的特价房，所以房屋比较潮湿，房屋设备有点陈旧，不过还可以，我们住的马路边晚上也不吵。比较安静', '短评打分': 5}
{'短评内容': '你们告诉我们的是高级大床房，到了这里房间很小，也不是1米8的大床房，而是特价房。成都蜀蓉路38号', '短评打分': 3}
{'短评内容': '一般，很一般；一切都很一般。价格比较贵。', '短评打分': 5}
{'短评内容': '挺干净的，就是隔音不好。晚上隔壁一对男女，说话都能听到', '短评打分': 5}
{'短评内容': '总体感觉还不错,不过细节方面还需改进,如果价格能够有所下降就更好了!', '短评打分': 5}
{'短评内容': '在商务酒店里总体算是不错的,希望继续努力。', '短评打分': 5}
{'短评内容': '还可以，不错。为什么一定要20字呢？]还可以，不错。为什么一定要20字呢？]还可以，不错。为什么一定要20字呢？]', '短评打分': 5}
{'短评内容': '房间干净敞亮，配置相对有点旧了，其它都还不错。', '短评打分': 5}
{'短评内容': '标准的微笑服务，态度很好，服务员都是笑呵呵的，感觉很温馨。', '短评打分': 5}
{'短评内容': '地理位置相当优越，周围吃小吃，逛街的地方很多。', '短评打分': 5}
{'短评内容': '环境还可以，就是设施有点旧，而且早餐也不够丰富，不过总的来说还是可以的！', '短评打分': 3}
{'短评内容': '卫生不是特别好，设施还行，价格也还不错吧。整体看起来还不错。', '短评打分': 5}
{'短评内容': '住在一楼，进入房间后，一股难闻的味道，接下来成都下雨，晚上睡觉的时候被子都是湿湿的。柜台明明有房间，却不想给我，后来我支持说已经通过Elong约好，才给了一楼，不知道算什么', '短评打分': 1}
{'短评内容': '房间挺整洁挺干净的，就是淋浴头有点漏水！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生，服务都很不错，下次如果在附近办事还会住的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生，服务都很不错，下次如果在附近办事还会住的。', '短评打分': 5}
{'短评内容': '因为住的是特价房，所以其他服务也无可挑剔，只是大堂环境实在一般，周边吃饭较方便，就是坐车有点麻烦', '短评打分': 5}
{'短评内容': '条件都不错，就是当时住的房间光线不好，后面好象在修，出门大车不是太便利，不过整体感觉还是不错的', '短评打分': 3}
{'短评内容': '最差的是没有手机信号，很头疼。最近生意好把100元的特价房都取消了。', '短评打分': 5}
{'短评内容': '汉庭提供的就是便捷服务，所以也没什么可挑剔的。', '短评打分': 5}
{'短评内容': '我住的房间太挤了点，可能其他房间好我没住上', '短评打分': 5}
