{'短评内容': '环境还行。', '短评打分': 3}
{'短评内容': '酒店地段很好,房间很一般,下次不会再去.', '短评打分': 1}
{'短评内容': '交通位置便利，服务人员态度好，工作负责，设施齐，卫生干净。', '短评打分': 5}
{'短评内容': '性价比还是不错的。房间设施陈旧一点，但是服务不错。另外交通也便捷。', '短评打分': 5}
{'短评内容': '交通可以，干净卫生。入住登记严格！服务态度还可以。', '短评打分': 5}
{'短评内容': '  环境查，卫生条件更不好，离马路近，噪声大。', '短评打分': 3}
{'短评内容': '位置挺方便的，设施陈旧，房间里的东西齐备，附近有多家美食店。', '短评打分': 5}
{'短评内容': '优点：地铁口交通方便\n缺点：窗口正对三元里大道的房间特别吵，窗户还关不紧', '短评打分': 5}
{'短评内容': '很不错的，距离地铁站特别的近，很温馨，真的挺不错', '短评打分': 5}
{'短评内容': '地理位置不错，出行很方便。设施一般，房间较小。', '短评打分': 5}
{'短评内容': '房间隔音差', '短评打分': 3}
{'短评内容': '  房号8621', '短评打分': 3}
{'短评内容': '以前没有住过是看了点评觉得不错才定的房间，因为离办事的地点比较近，地铁公交也比较方便，还是不错的，房间挺干净的，服务又好，下次还会住！', '短评打分': 5}
{'短评内容': '交通很方便，50米不到的地方就是地铁站，但是房间里的一些东西有些陈旧，我们住的那个房间的马桶还有些漏水。', '短评打分': 5}
{'短评内容': '条件一般,交通很方便,离火车站很近。', '短评打分': 3}
{'短评内容': '用来出差要求不高随便住住还是可以的，卫生还可以，服务态度也还不错，只是不要住靠马路的方向就好。主要是交通位置好，我下次还会选择它的。', '短评打分': 5}
{'短评内容': '因为住的是标单，所以只有个小小窗。酒店隔音效果不好，有人走过门前都听得一清二楚。推荐大家住豪单或两人间三人间都比较好。\n不过，不要住靠近高价桥的，很吵！如果个子超过一米八，就不要住了，床很短，一米七五的脚都差点超出床沿。\n不过，网速快，位置好，出地铁口就看见，周围吃的东西也多。有个面馆很好吃的，烤肉也不错。对面就是大超市，也有肯德基必胜客。', '短评打分': 5}
{'短评内容': '服务态度好，房间不错就是空调有点响，离地铁站也很近，总体挺满意的，就是结账时出了点小插曲，我订了两间房各住8天，与苏经理谈好了住8天送1天半，可结账时那半天不送了改成延时到晚上6点退房，还好当初我让服务员写在纸上了，最后还是没有办法抵赖了。苏经理你下次不能这样了，我明年还是会去你那里住的，还要住8天送1天半啊，呵呵。', '短评打分': 5}
{'短评内容': '服务很好，位于地铁站附近，交通方便', '短评打分': 3}
{'短评内容': '服务态度好，房间感觉不错，挺满意的，就是外国人太多了。', '短评打分': 5}
{'短评内容': '不错，挺好的。实惠公道。吃饭买东西都很方便。下次还去。', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '很好，很方便，服务也不错，就是周边不太安全，外国人较多', '短评打分': 5}
{'短评内容': '这个酒店设施一般吧，将就可以住，离地铁挺近的，方便去车站和机场。', '短评打分': 5}
{'短评内容': '觉得不错，又续住了几天', '短评打分': 3}
{'短评内容': '还可以了', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '就是靠近三元里地铁站，出入方便。。。黑人比较多，大堂像个货仓似的', '短评打分': 5}
{'短评内容': '设施一般，服务换算可以吧。总的来讲能住。呵呵 ', '短评打分': 5}
{'短评内容': '房间空间很宽敞，就是设施陈旧了些。相对来说，价格还是可以的。', '短评打分': 5}
{'短评内容': '不推荐！酒店整体破旧，紧挨高速路，非常吵。', '短评打分': 1}
{'短评内容': '酒店服务态度一般  定的6点去住 结果7点才让入住 给旅行带来极大不方便 ', '短评打分': 1}
{'短评内容': '这家酒店，应该叫旅社，条件太差，我定的是豪华双人间，里面没有电脑，电视是老款，没有保险柜，墙上脏的就是没法形容，床上用品也很糟糕，听前台说平时98元一间，因为我是网上订的所以就用普通标间替代豪华双人间。', '短评打分': 1}
{'短评内容': '靠近火车站的酒店，房间卫生条件挺好的，硬件齐全，服务很到位，服务员特别热情周到，其他都蛮好的', '短评打分': 3}
{'短评内容': 'you虫子，好像清理的不是很干净，房间型状', '短评打分': 1}
{'短评内容': '，服务还可以，定时提醒', '短评打分': 3}
