{'短评内容': '环境一般，床单都没换，上面还有几根毛毛', '短评打分': 4}
{'短评内容': '凑合吧，。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '地板都下陷了，没见过那么懒的', '短评打分': 4}
{'短评内容': '酒店的环境很好，价格适中，关键是服务态度很好。而且，早餐种类很多。房间感觉很浪漫，适合情侣入住。暖暖的灯光。真的很不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '是个不错的酒店，有机会还会再次入住的 是个不错的酒店，有机会还会再次入住的 是个不错的酒店，有机会还会再次入住的', '短评打分': 5}
{'短评内容': '环境很好！服务态度很好！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '자주 이용했지만 지지분함 ㅡㅡ                                                ㅎ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '设施比较新，房间小了点', '短评打分': 3}
