{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '门禁不好用，取电接触不良，洗手间地巾都没有，洗完澡很容易滑倒！服务人员连微笑都不会！真的很一般！打死都不再去。', '短评打分': 3}
{'短评内容': '价格亲民！还有早餐！太好了！房间隔音也好，空调也给力！休息的很好！', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度很好，', '短评打分': 5}
{'短评内容': '网上订的，比直接去店里订便宜很多，而且还有早餐。住了三天，总体还可以，只是房间有点小，电视遥控器不好用，电视节目也很少。唯一不好的就是办理入住的时候的那个服务员，态度不好，没找到订单就各种不服务，其他服务员挺好的。', '短评打分': 4}
{'短评内容': '房间还可以。就是当时没空调  有点不方便。', '短评打分': 3}
{'短评内容': '房间很干净，地理位置优越，出门方便，前台服务态度很热情', '短评打分': 3}
{'短评内容': '房间设施无所谓，房间还小', '短评打分': 3}
{'短评内容': '旅馆离兰山镇政府很近，这个房间正对着楼梯口，还挨着电梯口。空间很大！很干净，被褥没有任何异味，还有吹风机，只是电视机台少了点，19-32频道有台。光线很柔和，但是学习看书有点暗，没有台风，其他灯看书有点暗，无语的是打扫卫生的阿姨，用马桶刷刷完马桶内部再刷的马桶坐垫。我在旁边看着，地板是用卫生纸擦的，太浪费了，没有专门消毒，不知道平时她们是怎么打扫的。', '短评打分': 3}
{'短评内容': '设施陈旧，有些灯都不亮，房间比较闷，价格偏高，同等价格，可以住更高标准的酒店。提供早餐很一般，菜样很少。', '短评打分': 3}
{'短评内容': '空间大,只是中央空调不太好用,并且蚊子较多!', '短评打分': 3}
{'短评内容': '地理环境优越，价钱实在，但是蚊子很多，尸体都粘在墙壁上。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，又在市中心，出行很便利', '短评打分': 5}
{'短评内容': '环境还可以，去周边也比较方便，服务也比较好', '短评打分': 5}
{'短评内容': '标间挺大，也很干净，客房服务也很好。前台的姐姐们态度很好很耐心，只是最后退房的时候很没有效率，差点误了我的火车。总体来说很不错，值得推荐', '短评打分': 5}
{'短评内容': '名副其实的快捷酒店，位置不错，停车场三层，对面就有很多饭店，睡觉也挺安静，就是我在网上订的房间没窗户，也没提前说是无窗房！', '短评打分': 5}
{'短评内容': '服务态度不错！很卫生干净 空间比较大  就是隔音效果需要加强！！！！', '短评打分': 5}
{'短评内容': '酒店位置非常好 交通方便 房间 非常大 干净  唯一不完美的就是隔音效果不是很好！', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 3}
