{'短评内容': '环境很好，点赞！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间设施不错，很暖和', '短评打分': 5}
{'短评内容': '房间干净整洁，早餐品种齐全', '短评打分': 5}
{'短评内容': '酒店服务比较用心，干净卫生，床品很舒服', '短评打分': 5}
{'短评内容': '服务非常棒，肯定会再次选择', '短评打分': 5}
{'短评内容': '已经是联连续几天住了', '短评打分': 5}
{'短评内容': '住宿环境优美，房间干净整洁，服务到位，商务出差可以选择住宿的哦，附近交通便利，周边购物方便、用餐也方便！', '短评打分': 5}
{'短评内容': '住宿环境优美，房间干净整洁，服务到位，商务出差可以选择住宿的哦，附近交通便利，周边购物方便、用餐也方便！', '短评打分': 5}
{'短评内容': '住宿环境优美，房间干净整洁，服务到位，商务出差可以选择住宿的哦，附近交通便利，周边购物方便、用餐也方便！', '短评打分': 5}
{'短评内容': '我在这个酒店的每年都有住几回，酒店位置不错，生活交通区环境都比较便利，酒店环境整洁，房间布局堪还不错，服务基本周到，住着还是不错，不然也不会每年都去几回，早餐还可以再完善，价格也很合理。', '短评打分': 5}
{'短评内容': '一看就是老派酒店，装修略显老气，但卫生并不差，很干净，酒店服务也很到位，到店送了水果和一大推零食，退房之前都没吃完。地理位置很好，周边很繁华。', '短评打分': 5}
{'短评内容': '环境卫生', '短评打分': 5}
{'短评内容': '服务好，环境不错', '短评打分': 5}
{'短评内容': '设施挺好，早餐有点差。', '短评打分': 5}
{'短评内容': '交通便利，服务好，还会再入住的！', '短评打分': 4}
{'短评内容': '一如既往的烂，', '短评打分': 2}
{'短评内容': '安全，市政府的酒店，不过最近门口外面在修地铁，吃饭稍微有点贵。我把相机和电脑放房间里都没事。', '短评打分': 5}
{'短评内容': '住的不错，很舒适。', '短评打分': 3}
{'短评内容': '价格高了，房间太小，房间设施陈旧，不值这个价。', '短评打分': 1}
{'短评内容': '服务不错，可真是太破了，还没有住过这么破的酒店，交通还可以', '短评打分': 1}
{'短评内容': '房间太小，略旧。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境不错，虽然有点旧了，但是比较安逸，服务比较周到，饭菜还算可口，如果能把电视换成液晶的就更上档次了', '短评打分': 5}
{'短评内容': '每次来这出差，都是住这酒店。服务热心周到，感觉不错。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务特别好。就是我们去的时候门前在修路，打车不是很方便。', '短评打分': 5}
{'短评内容': '这次是帮公司员工预定的，听同事说此酒店性价比高。', '短评打分': 5}
{'短评内容': '饭店历史悠久，服务人员热情，只是门口儿最近一直在修路，出行不太方便。', '短评打分': 5}
{'短评内容': '＋房间还可以', '短评打分': 3}
{'短评内容': '地点一般，早餐还可以，入住时已晚23:00以后，服务员送到房间一盘水果，令人欣喜！', '短评打分': 5}
{'短评内容': '老的酒店，看来主要是下面县市政府人员出差的住宿地点。\n设施有点旧了。\n', '短评打分': 1}
{'短评内容': '你见过住宿的客人停车还收费的吗？如果没见过，请住黄河饭店，您一定可以见到。\n本人不才，只住过没几家星级酒店，但3-5星的都有住过，开车住过的酒店也分别在好几个省的城市，但，确实没见过停车还收费的！\n恶心，跟吃了苍蝇一样，以后再也不住郑州黄河饭店了，服务一般、早餐简单、停车自己埋单，这就是我对黄河饭店的评价。\n真丢河南人的脸！！！！', '短评打分': 1}
{'短评内容': '酒店设备陈旧，房间小，加上门前修路，住的不舒服。早餐还可以', '短评打分': 1}
{'短评内容': '各方面都一般，性价比较差，前台服务有待进一步提高\n', '短评打分': 1}
{'短评内容': '很老的一酒店，性价比不高，住这主要是为了办事近！', '短评打分': 1}
{'短评内容': '酒店设施好,干净,位置很好,吃也很方便,逛也很近', '短评打分': 5}
{'短评内容': '此酒店标房与广告图册相差太远，房间才12平米太小还要358元，家具很旧，家电也都是老式的，热水器也是坏的！！更想不到的是跟我预定的完全两样，我要求带电脑房间，去到是2楼最差的一间，我强烈要求换房间，前台还不耐烦的骗我说没有了，都是这样的。最后争执才给我换到10楼，稍微好点。另外酒店门口在修地铁有噪音，出门打的也不方便。', '短评打分': 1}
{'短评内容': '政府采购的酒店，房间太小，设施十分陈旧。下次不来了', '短评打分': 1}
{'短评内容': '住的是行政楼单人间，面积和双人间一样大，但还是觉得房间太小，条件太差。阴面的房间临街，噪音不断。', '短评打分': 1}
{'短评内容': '比较可以。', '短评打分': 3}
{'短评内容': '酒店比较设施比较陈旧，价格偏高。隔音效果不好', '短评打分': 5}
{'短评内容': '酒店条件不错，服务也比较好！', '短评打分': 5}
{'短评内容': '黄河饭店标准间B房间太小太窄，比较憋屈，软件服务还行。总体没有三星的感觉。不值。', '短评打分': 5}
{'短评内容': '交通便利，房间太小，服务还可以，就是福建饭店很少。', '短评打分': 3}
{'短评内容': '黄河饭店，交通便利，离火车站不叫近，紧邻绿城广场，郑州大学，只是附近饭店不是很多。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '没有第二次了，还不如住经济型酒店', '短评打分': 1}
{'短评内容': '服务一流。', '短评打分': 5}
{'短评内容': '交通方便，很安静，服务好。', '短评打分': 5}
{'短评内容': '装修旧了点，交通堵了点。服务不错，期待地铁修通', '短评打分': 3}
{'短评内容': '位置不错，但设施有些老旧。 门口的地铁早点修通交通就好些了！', '短评打分': 5}
{'短评内容': '不值得住宿', '短评打分': 3}
{'短评内容': 'cha差，任意定价，与网上价格不符，真的好像受骗。', '短评打分': 1}
{'短评内容': '房间挺干净的，卫生和设施还不错，服务也还好，位置也可以，这边出行还是很方便的，整体感觉性价比还不错', '短评打分': 3}
{'短评内容': '我住的是套房。还是那么的小。没意思。早餐也不是很好吃。我还被糊弄办了一个会员卡。有人需要可以和我联系。价格比&#215;&#215;的还便宜。', '短评打分': 3}
{'短评内容': '酒店的房间面积太小了，设施条件也很一般了。', '短评打分': 1}
{'短评内容': '总体感觉还可以,酒店的卫生也不错,就是房间空间面积小,设施有些陈旧,另外酒店虽然在市中心,但交通不太方便,打不到车', '短评打分': 5}
{'短评内容': '酒店的卫生太差了,已经和酒店反映过了,但是酒店的位置很好,希望卫生条件改善', '短评打分': 1}
{'短评内容': '卫生挺好，服务人员也很热情周到，就是房间小了点。同样的房间条件，价格比其他宾馆高。', '短评打分': 5}
{'短评内容': '酒店地理位置比较优势，交通也方便，价格也合适', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我在这家宾馆住几次，总体感觉：&lt;br /&gt;\n1：房间比较小，2个人住的很拥挤；&lt;br /&gt;\n2：所谓的单人间其实就是2张床换成1张大床而已；&lt;br /&gt;\n3：最受不了它的早、中、晚几乎不变的自助餐；&lt;br /&gt;\n4：房间好象没有网络联接头&lt;br /&gt;\n&lt;br /&gt;\n5：此外，它的隔音效果很差，某天晚上折磨死我拉（NND）', '短评打分': 3}
