{'短评内容': '很干净，很舒心，房子也不算小，性价比还是很高的，在麦凯乐，里中央大街非常近，附近吃的也多，是次不错的旅程。', '短评打分': 5}
{'短评内容': '各个方面来说都挺棒的，适合出游', '短评打分': 5}
{'短评内容': '酒店设施好，老板热情，价格公道', '短评打分': 5}
{'短评内容': '地段好，服务态度也不错，夜晚不会吵，推荐', '短评打分': 5}
{'短评内容': '再来还住这里', '短评打分': 5}
{'短评内容': '很棒，干净舒适还暖和，女朋友很喜欢', '短评打分': 5}
{'短评内容': '很好的房子。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好 不错 性价比超高 很喜欢', '短评打分': 5}
{'短评内容': '就那样吧！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '特别特别好 下次还要住这里。', '短评打分': 3}
{'短评内容': '真心不咋样，没有浴巾，没有刷牙杯，没有梳子，没有吹风机。床单被套脏死了，哎。隔音超超超级差，隔壁讲话都听的清楚………………', '短评打分': 1}
{'短评内容': '地点不错，房间大', '短评打分': 4}
{'短评内容': '环境不好，家庭小旅馆。', '短评打分': 3}
{'短评内容': '房间里可以看到索非亚大教堂.离主要景点购物点都很近.房间很好～', '短评打分': 5}
