{'短评内容': '停车方便，周围环境不错', '短评打分': 5}
{'短评内容': '酒店刚装修东西很新，我们临时免费升级了套房非常感谢酒店位置比较偏，在水库边上，但风景非常漂亮。适合，自驾住在里面，因为公共交通基本没有，的士也不见一辆。适合安安静静在里面度假。', '短评打分': 5}
{'短评内容': '酒店有年代感，但房间是新装修，房间偏小、设施尚可。游泳池是孩子们很喜欢的，湖景、山景很好，值得住两晚，去湖边走走，山上爬爬，建议酒店开发出这些线路，一般游人不敢自己去玩。餐饮选择很多。酒店本身没有早餐、房间出现小蟑螂，这是不完美之处', '短评打分': 5}
{'短评内容': '新装修很不错，环境优美', '短评打分': 5}
{'短评内容': '国庆期间去的，看着双人房写着可以加床然后订一间房带3小孩想着加个床就ok了。去到后竟然说是我理解错误不能加床很无语，6楼房间卫生、隔音都差。退房查2间房等半小时这速度也没谁了。没达到星级标准，只有周围环境还算可以', '短评打分': 4}
{'短评内容': '酒店环境好，风景好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '就是外面游乐设施有点显旧，有个喝茶的地方，湖景很大，就是旁边的设施跟不上', '短评打分': 4}
{'短评内容': '很幸运成功入住一次新房，蛮漂亮的房间，最喜欢窗外的美景啦！窗户也能打开，享受一下湖边的清新空气……开心！希望下次带家人一起来！', '短评打分': 5}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '周边在盖别墅，也有一些卖了许久没人住的别墅，环境没搞好。', '短评打分': 4}
{'短评内容': '前台服务很好，笑容很亲切；房间舒适干净卫生，下次再来！', '短评打分': 3}
{'短评内容': '入住服务一般.周边环境不错', '短评打分': 4}
{'短评内容': '住了很多次了，感觉每次都很多人的、挺热闹的，尤其晚上的时候最舒服了，很清静。', '短评打分': 3}
{'短评内容': '每次住百花山庄都觉得物有所值！', '短评打分': 3}
{'短评内容': '一家气派的四星酒店,但外面看起来有点山村的气息,因为旁边就是一个大水库,门前是个停车场和游泳池,很方便.吃饭是在旁边的会所,质量好,但价格也好.想吃便宜的就要自己开车出去吃了.买东西就在旁边的小卖部,因为远离市区,很安静的休闲山庄,也就意味着逛商店是不方便的了.其他如服务,卫生都很好.', '短评打分': 5}
{'短评内容': '整体环境优美，旁边有个大水库，空气好，房间价格不算贵。订了一个10人的小会议室，但是到会议室发现发霉的味道很重，空间封闭，用了半天，感觉非常差。好在给他们反馈意见后，工作人员给我推荐了西餐厅的一个VIP房，空间刚好够用，关键是景色很赞，临湖落地窗，气味也少了很多。关于客房服务，前台的动作有点慢，有景色好点房间不分配，等我们进了房间后要求换房才慢腾腾的换了房间。饮食方面，自助早餐28元，菜式不算丰盛', '短评打分': 5}
{'短评内容': '酒店靠近水库 空气好 环境不错 服务态度好  只是地毯有点霉味', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店房间都不错，卫生间设施都挺新，就是到酒店的标记不多，风景还可以，周围有山有水，空气也挺好的。', '短评打分': 5}
{'短评内容': '自驾游的话还好。没有找到什么好吃的。房间狠不错，但是网上预订的豪华间，入住时给的是一楼，落地玻璃望出去，景色很美，要是能高几层就更加不错了。下次有去增城的话，还是会选择入住。', '短评打分': 5}
{'短评内容': '环境是很好，但服务一般\n有些订单竟然不是用电脑来处理安排', '短评打分': 5}
{'短评内容': '酒店很不错!', '短评打分': 3}
{'短评内容': '酒店住宿环境很好，性价比较高，不足之处是邻近的中餐酒楼太会宰客，一个例盘青菜都要36-40元，服务员素质也不行，动作特别慢。如果吃的问题难解决，百花山庄的入住率肯定受影响。', '短评打分': 5}
{'短评内容': '很喜欢酒店的落地玻璃窗，很干净，卫生间也好宽敞，合适渡假用', '短评打分': 5}
{'短评内容': '酒店的环境很好，很安静，很优雅，房间里卫生打扫的也很干净，设施方面一般了，但是住的比较舒适，适合休闲度假。', '短评打分': 5}
{'短评内容': '度假村风景很好，第一眼就感觉很舒适，住了一周，非常满意。', '短评打分': 5}
{'短评内容': '设施比较齐全，还可以吃到农家菜，蛮有意思的。', '短评打分': 5}
{'短评内容': '酒店的周边环境挺不错的，绿化挺多的，周边的交通也挺便利的，公交打车都挺方便的。', '短评打分': 5}
{'短评内容': '是度假性质的，旁边有湖，打开窗户就可以看到，很不错的，有亲近大自然的感觉。', '短评打分': 5}
{'短评内容': '我挺喜欢房间的设计，窗户是落地玻璃形式的，感觉很通亮，可以看到周边环境，感觉很舒适。', '短评打分': 5}
{'短评内容': '酒店的环境很好，有山、有水的、空气很清新。餐厅提供的是一些农家菜，味儿挺不错，我觉得休闲度假可以选择一些。', '短评打分': 5}
{'短评内容': '酒店设施齐全，很不错，能让人完全的放松下来。', '短评打分': 5}
{'短评内容': '喜欢度假村的饮食，服务还不错，态度热情，主动服务的意识比较强。', '短评打分': 5}
