{'短评内容': '地理位置非常不错，价格也实惠', '短评打分': 5}
{'短评内容': '刚刚上&rdquo;酒店前台说手不到订单，打电去处理，等10多20分钟才处理好，希望以后改近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺不错，离天安门近，走路几分钟', '短评打分': 5}
{'短评内容': '评价个毛线，钱付完居然跟我说订单不成功！！！', '短评打分': 5}
{'短评内容': '位置非常好，就在前门大街的旁边距离天门大概走路也就10分钟，酒店的服务还可以，每天还送两瓶矿泉水，就是热水不太好水温比较低，没法子洗澡', '短评打分': 4}
{'短评内容': '饭店的位置没得说，北京的中心繁华地带，公交站地铁站都在附近。房间比较小，设施也很装简单，但白天都在外面旅游，只是晚上回去睡觉，就无所谓了，房间的暖气蛮足的，最值得推荐的是自助早餐，品种比较多，味道也很不错。唯一感觉不好的就是有一个前台说话态度不太好，不大搭理人的样子。', '短评打分': 4}
{'短评内容': '位置很好，离大栅栏和前门步行街非常近。步行10来分钟到前门地铁站和珠市口地铁站。设施较旧，卫生一般。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧，价格算下来和其它网站差不多，好处就是给个京豆而已。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，跟满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还可以吧，就是房子连大灯都没有，很郁闷！', '短评打分': 5}
{'短评内容': '房间干净明亮，地理位置非常好，距离大栅栏，前门很近。酒店周围各种菜馆，就餐方便。', '短评打分': 5}
{'短评内容': '很不错噢，前台看到我们是一家三口，给安排的是大的标准间，环境很安静！', '短评打分': 5}
{'短评内容': '房间有下水道刺鼻味道，床太软', '短评打分': 3}
{'短评内容': '非常的不错哦，离著名景区好近，这几天都是走路逛附近景区的，方便。', '短评打分': 5}
{'短评内容': '还没用，等多用用再来评论', '短评打分': 5}
{'短评内容': '很安静，整洁，舒适，卫生也不错', '短评打分': 5}
{'短评内容': '京东早应有自己的直定酒店，第三方艺龙不是一般的差劲，每次订酒店没一次省心，早该撤掉', '短评打分': 5}
{'短评内容': '很棒的消费旅程，希望京东越来越给力', '短评打分': 5}
{'短评内容': '环境设施一般，床和被子很不舒服', '短评打分': 3}
{'短评内容': '实在抱歉评价晚了，不得不说，在这么优势的地段这个价已经让我很惊喜了，还是双十二特价房，本来以为环境不咋地，真没想到哪哪什么都好，处处让我惊喜连连，首先离大栅栏非常近，可方便了我这个吃货，再就是交通也非常方便，室内环境干净卫生整洁无异味，不比7天连锁的差，最重要的一点就是，好安静啊，而且隔音效果是相当好，如果非要我挑出个不足的地方就是特价房没有大床房，给我们的是双人间，床有点窄我睡大床习惯了，有点不', '短评打分': 5}
{'短评内容': '老妈去北京，帮她定的～还不错！靠近大栅栏，位置好，交通方便～房间较小，还算干净！在北京这个价格，值了～', '短评打分': 5}
{'短评内容': '性价比还是比较高的，地理位置很好，周边建筑很有特色。房间小，卫生间感觉不是很干净。', '短评打分': 4}
{'短评内容': '环境好，离天安门、大栅栏等都很近，出行方便。虽然不含早餐，但是有自助餐，价格实惠。服务热情，我们腰不好，要睡硬板床，服务员立马给我们撤掉床垫，铺上棉被，我们感觉很舒服，非常感动，谢谢啦！', '短评打分': 5}
{'短评内容': '线上测试二', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '服务热情，设施也可好，特别是交通方便，一句话，好。', '短评打分': 5}
{'短评内容': '三星中还算可以的酒店，热水现在改进了，基本够热了。可以寄存行李，这点很好。房间比较小，设施还可以。酒店有很多外国人居住，地点很好，步行不到10分钟就是地铁2号线前门站，很方便。服务很不错，反应比较快速，这次给的2楼，不错。', '短评打分': 4}
{'短评内容': '三星中还算可以的酒店，热水现在改进了，基本够热了。可以寄存行李，这点很好。房间比较小，设施还可以。酒店有很多外国人居住，地点很好，步行不到10分钟就是地铁2号线前门站，很方便。服务很不错，反应比较快速，这次给的2楼，不错。', '短评打分': 4}
{'短评内容': '三星中还算可以的酒店，热水现在改进了，基本够热了。可以寄存行李，这点很好。房间比较小，设施还可以。酒店有很多外国人居住，地点很好，步行不到10分钟就是地铁2号线前门站，很方便。服务很不错，反应比较快速，这次给的2楼，不错。', '短评打分': 4}
{'短评内容': '是一家很实惠的酒店，很适合工薪族，大床房一家三口住刚好', '短评打分': 5}
{'短评内容': '补充一点：第一天是２０号晚上入住的，晚上就一个男的服务员值班，等了蛮长时间的，而且态度不太好，问他些问题有些不耐烦，还好后来几天碰到的服务态度都蛮好的', '短评打分': 5}
{'短评内容': '端午节入住的,感觉还不错,酒店交通很方便,门前就有公交车到各个地方,感觉比坐地铁方便,我们只有去颐和园的时候是坐地铁的,其他的基本上都是坐公交.正好其他人说的,房间隔间不是太好,我们的房间正对楼梯,所以晚上有人上下比较吵,睡眠不好的人要注意了,早餐很不错,有我喜欢的咖啡和面包还有水果', '短评打分': 5}
{'短评内容': '很好，早餐尤其好', '短评打分': 3}
{'短评内容': '不错，房间虽小但挺干净的。看升旗挺方便。', '短评打分': 5}
{'短评内容': '抱着试试的态度订了这家酒店，结果还不错！就是房间小了点，其他都不错！关键是位置好啊！', '短评打分': 5}
{'短评内容': '第一次到北京旅游，选酒店犹犹豫豫了很久，最后歪打正着选了这家。\n非常超值的酒店。房间很干净，卫生条件比一些大型连锁酒店不会差，我总共住了4天，每天的打扫很及时很干净。设施齐全，虽然不是很大，但是这个地段这个价格性价比非常高了。下次一定还会选择这家并且会极力推荐朋友。\n大厅设计很有传统北京的味道，桌子椅子都是古色古香的，放的音乐也很优雅，来住宿的外国朋友很多。服务员的态度很好。\n酒店还送自助早餐，之', '短评打分': 5}
{'短评内容': '确实如网友所描述的那样，距离天安门、大栅栏非常得静，酒店闹中取静、价格合理，大多数人都可以接受，酒店房间非常干净，酒店附近吃饭也非常方便，总之，我下次去北京一定还会入住这里……。', '短评打分': 5}
{'短评内容': '不错，下次还可以来。', '短评打分': 3}
