{'短评内容': '价格实惠，还有优惠券。京东不二的选择。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店设施陈旧，周围很大一股油漆味道，极其难闻，房间开空调显得非常沉闷让人很不舒服，被子还有清洗的印记让人很不舒服，洗漱六件套居然没有剃须刀，餐厅服务员态度一般，因为中午11点多去的，进了餐厅还要自己询问是否提供午餐，综合几点住了三个小时，果断退房另寻其他酒店，前台服务员非常八卦，有时间八卦不如用心做好本职工作！这酒店再也不去了！', '短评打分': 1}
{'短评内容': '早餐很丰富,酒店位置梢远点,卫生一般.睡觉时发现有个枕套很脏,可能是掉到地面上后，服务员没有注意就套上了。通知前台，极时来换了！希望已后酒店管理注意检查！使这些小事不在发生！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很不错，只是七点半才开始稍晚。房间干净卫生，设施齐全，总台服务热情周到，停车相当方便。唯一不足的是地理位置稍偏，但上高速方便。', '短评打分': 5}
{'短评内容': '环境优美下次还来', '短评打分': 5}
{'短评内容': '沒住过', '短评打分': 5}
{'短评内容': '酒店早餐很不错，吃了一碗面条，一碗抄手，那味道不摆了，棒棒的', '短评打分': 5}
{'短评内容': '第二次住了，非常满意！', '短评打分': 5}
{'短评内容': '好好，服务不错…………………', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店大堂很宽敞，但是感觉有点空，整个装修风格现代时尚，色调搭配非常不错，房间档次够，洁具用的toto，洗簌用品很不错，够的上四星…    ', '短评打分': 5}
{'短评内容': '酒店大堂很宽敞，但是感觉有点空，整个装修风格现代时尚，色调搭配非常不错，房间档次够，洁具用的toto，洗簌用品很不错，够的上四星…    ', '短评打分': 5}
{'短评内容': '环境配置真心不错，应该是自贡性价比比较高的酒店了', '短评打分': 5}
{'短评内容': '哇噻！居然自贡这样的三级城市还有这样现代、时尚、个性化的酒店，和酒店名一样洋哟！床上用品超舒服！空调很不错，独立控制的，半夜不会被关机哈哈！性价比高，下次去自贡就定这儿了！', '短评打分': 5}
