{'短评内容': '酒店位置非常好，快捷方便', '短评打分': 5}
{'短评内容': '这个位置不错离泉城广场近，房间干净，就是太小', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很这很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '卫生很好，很干净，挺满意的！', '短评打分': 5}
{'短评内容': '现在出门只认汉庭，方便实惠，设施齐全，装修简约，本店周边还是比较繁华大，离芙蓉街不远，尤其他们的零压大床和软性记忆棉枕，简直不要太舒服，完美，准备去办张金卡了', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '挺好的  离泉城广场很近', '短评打分': 4}
{'短评内容': '钟点房，还能接受', '短评打分': 4}
{'短评内容': '房间很干净，有电吹风，台灯等用品，屋里还有暖气，冬天不冷，总体满意', '短评打分': 5}
{'短评内容': '设施一般，相比其他的汉庭还是差一点', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '续住的，换了一个单床小房间，还是很满意，卫生间比较大，一个人住足够了。位置不错，吃饭很方便，出门有很多选择。', '短评打分': 5}
{'短评内容': '经济型酒店里算好的，比其他几家要好的。总体设施齐全，尤其是卫生间较大，比较喜欢，卫生也较其他几家经济型的要好。', '短评打分': 5}
{'短评内容': '太吵了，隔音不好', '短评打分': 3}
