{'短评内容': '住宿条件很好', '短评打分': 5}
{'短评内容': '住宿条件不错，环境很优美，挺有特色的，就是隔音设备稍微要差了点。二楼就有吃饭的地方，菜不错，而且很实惠。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '早餐一般，', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '酒店服务还可以。', '短评打分': 5}
{'短评内容': '不错，方便，也能省一点。价格合理', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生不咋样', '短评打分': 4}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很方便，环境也很好', '短评打分': 5}
{'短评内容': '房间比较舒适，有上下二层。周边也方便，就是设施比较陈旧点。', '短评打分': 3}
{'短评内容': '房型好', '短评打分': 5}
{'短评内容': '房间环境差了一点点，墙壁有点脏', '短评打分': 5}
{'短评内容': '位置在新区几个大型小区这里，旁边有超市也有小区配套的一些店铺设施等。位置和交通还是可以。房间总的来说OK，就是感觉没必要都搞成复式的，楼上空调很热楼下还很冷，在楼梯转角处悬挂的女人照片在楼梯上开了灯的时候也有点吓人。。', '短评打分': 4}
{'短评内容': '卫生差，这个价位性价比不是很高。再给我一次机会我不会选择', '短评打分': 4}
{'短评内容': '性价比合适，两张床够宽、够大，但装修太旧了；短住一两晚勉强可以。', '短评打分': 5}
{'短评内容': '十地中海阳光的复式客房国内不多见，性价比超强，以后在南昌首选这家酒店入住', '短评打分': 3}
{'短评内容': '酒店一般，只这个价，房间里有点潮', '短评打分': 3}
{'短评内容': '不错的复式楼房间，价格也便宜，下次还会来。', '短评打分': 5}
{'短评内容': '酒店房间都是复式的，阳光很充足，服务很好，谁然住的是靠马路这一边的房间，但是一点也不觉得吵，床铺很干净，很整洁，唯一有点遗憾的是，酒店的早餐不是很好，不过总的来说，还是对得起这个价格的。', '短评打分': 5}
{'短评内容': '不像酒店，敢说四星级复式（4米多高的房间，中间加隔板，上面铺张床，就叫所谓的首家四星级复式），吹牛、忽悠。装修差，房间有味道，柒味重，住久不好，赶早班机早餐没吃上不知如何，关键是蚊子太多，尽然找不到蚊香片。隔音效果不好，靠马路可能比较麻烦。中央空调无法调节。所以劝大家不要被“四星级”“复式”忽悠！！！', '短评打分': 1}
{'短评内容': '楼中楼，第一次住，感觉很新鲜。就是一个人住不自在，要是带情人住就安逸了。', '短评打分': 5}
{'短评内容': '酒店还是不错的 干净 Loft 比较新颖', '短评打分': 5}
