{'短评内容': '只能说一般吧', '短评打分': 3}
{'短评内容': '脏，一百块钱划不来。', '短评打分': 1}
{'短评内容': '朋友说还可以！！！！！', '短评打分': 5}
{'短评内容': '朋友说位置环境都还可以！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般，设备旧', '短评打分': 3}
{'短评内容': '就是交通便利，感觉不值这个价，环境不怎么样', '短评打分': 3}
{'短评内容': '脏，有蟑螂蜘蛛。。。。。', '短评打分': 1}
{'短评内容': '住宿条件一般，就跟家庭小旅馆差不多，枕头又高又硬，睡了一晚脖子僵硬了，但周边交通很便利，去景点方便，在中心位置，前台服务态度也好，有车位', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '还行，设备陈旧了些', '短评打分': 4}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '一晚上斗了两个大黑甲虫，卫生间一个，空调上掉下来一个。', '短评打分': 2}
{'短评内容': '酒店环境很一般，但出行方便', '短评打分': 2}
{'短评内容': '酒店位置比较好下来就是闹市区，至于设施比较陈旧。', '短评打分': 3}
