{'短评内容': '公寓式酒店，在会展中心附近。住的不错，早餐一般', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '安保很好很放心，不知道是不是金砖会议的原因，24小时保安，早餐实在是一般', '短评打分': 5}
{'短评内容': '酒店也不算贵，环境不错，也安静，早餐也蛮多东西吃的，出门不远就是公交站，坐车也方便，定的家庭房，四个朋友一起还是不错的，就是要排队上卫生间', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '房间很小，第二天换了个房间，离会展中心比较近。', '短评打分': 4}
{'短评内容': '不错 还可以 挺好的', '短评打分': 5}
{'短评内容': '还不错 物有所值 参加展会的好选择', '短评打分': 4}
{'短评内容': '第一次入住，还不错，房间虽小了一点，但有个小凉台，透风透气都不错，早餐也还可以，比起福州四星酒店强好多！', '短评打分': 5}
{'短评内容': '说有返现，但是没收到', '短评打分': 4}
{'短评内容': '嘎嘎嘎嘎股海护航哼哼唧唧健健康康快看看刚回家', '短评打分': 4}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '服务还算热情，卫生不错。离会展很近。', '短评打分': 5}
{'短评内容': '518元太贵了，旁边的日航也没有这些', '短评打分': 3}
{'短评内容': '服务一般，早餐一般，卫生和环境也一般，设施比较旧了，不过价格还算合理。', '短评打分': 4}
{'短评内容': '性价比超高，就是吃饭的地方远了点,家庭式的酒店，特别是床垫近乎乳胶的，很舒服！', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '二号楼比一号楼好，，，，，，，，，。。。。。。。。。', '短评打分': 5}
{'短评内容': '二号楼比一号楼好，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很不错的酒店，比起公寓还是酒店舒服点，', '短评打分': 3}
{'短评内容': '酒店的前台态度真差劲，本来在网上订购是238，到店里是258，结账时加税是268.3，付了押金400，结果找钱本来要找131.7，找了个整，131，没了，我说不对啊，然后前台直接扔了7毛钱还让我数数，态度真恶劣，当时真想把那钱砸她脸上，说一句小费，扬长而去，我觉得这个是酒店应该找给我的啊，没人规定说零头就不要找了，至于用这样的态度对顾客，以后再也不去这酒店了，真是无语。', '短评打分': 1}
{'短评内容': '价位和实际服务及设施不配套....环境还可以', '短评打分': 1}
{'短评内容': '总的来说还不错。交通也算方便。就是酒店不提供浴帽，需要自带。', '短评打分': 5}
{'短评内容': ' 酒店式公寓，还不错。', '短评打分': 3}
{'短评内容': '环境幽静，房间比较大，干净很舒适，就是门口不醒目不太好找', '短评打分': 5}
{'短评内容': '感觉不错公寓试酒店，有回家的一种感觉，就是价钱有些小贵，？', '短评打分': 3}
{'短评内容': '牲价比高，但同一涨价没有道理，应尽炔杜决。••••••••••••••••••••••\n', '短评打分': 5}
{'短评内容': '酒店稍微缺一些人性化服务，不值得向朋友推荐入住。西湖无门', '短评打分': 1}
{'短评内容': '服务较差', '短评打分': 3}
{'短评内容': '离会展中心很近，到海边也不远，酒店饮料什么的售价加价很少 缺点是 卫生间小，房间内全是瓷砖。', '短评打分': 5}
{'短评内容': '很好，空间大，设备齐全，就是远了点。。。。。。。。。', '短评打分': 5}
{'短评内容': '就是商务酒店，离办事的地点比较接近，还不错，睡得也还可以...', '短评打分': 5}
{'短评内容': '安静，位置较偏，但海边较近，买东西不方便\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '优点：世贸中心附近，离海比较近，附近有个景点观音山，原本以为观音山是烧香的地方，去了才知也是以海为主题。酒店应该是由单身公寓改造的，还有厨房，卫生不错，免费早餐的品种也较多，只是吃惯了辣的我还是有点不习惯。这个酒店在厦门还是有知名度，打的一说酒店名就知道。\n缺点：离厦门，轮渡，南普陀比较远，从轮渡打的花了我45元。', '短评打分': 5}
{'短评内容': '酒店还算比较安静，停车也方便，但是明明定的是标准一号楼的大床房，去到给我二号楼的单人床，去问前台还说什么大床房都是这么大的，摆明忽悠人，换了房间还是觉得房間小,没有其介绍的30-40平方那么大，跟图片有较大出入。', '短评打分': 1}
{'短评内容': '没预期的大，厨房空间是浪费的！开门噪音超大，', '短评打分': 3}
{'短评内容': '感觉离会展中心真正最近的一家（除了会展里面的会展酒店）。就是弄堂口比较容易走错，应该走右边的通道进去。会展中心正门一出来正对着一个大的广告牌“华林酒店”。冲着去就行了。 阳台比较舒服。因为是公差，忙。否则它有小厨房，要跟老婆来，呆的时间长，还可以自己煮面煮东西吃。  很亮堂！', '短评打分': 5}
{'短评内容': '酒店很不错的哦。我和爱人都很喜欢。实惠又离海边近。下次去还会去的 ', '短评打分': 3}
