{'短评内容': '大床很爽，外面有噪音', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '交通便利、安静', '短评打分': 3}
{'短评内容': '查詢不到一下子就說你有訂房、害我再朋友面前沒面子', '短评打分': 3}
{'短评内容': '位置离地铁挺近的，周围业方便吃的的。房间大又卫生，挺不错的', '短评打分': 5}
{'短评内容': '周边环境还可以接受，晚上挺安静的，卫生搞得还不错，就是床垫有点硬，被子有点薄。总体还是挺不错的。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 4}
{'短评内容': '想想前台的服务也是醉了，敢做不敢当。', '短评打分': 1}
{'短评内容': '前台做错事的没人敢承认。', '短评打分': 1}
{'短评内容': '酒店老板得换换前台文员了，影响酒店客源。', '短评打分': 1}
{'短评内容': '空调不给力', '短评打分': 5}
{'短评内容': '各方面都不错晚上也不吵。下次还会去住。', '短评打分': 5}
{'短评内容': '还不错。性价比高。在市桥算好', '短评打分': 3}
{'短评内容': '出差住这边，环境不错', '短评打分': 3}
{'短评内容': '环境不错，出差住这里', '短评打分': 3}
