{'descr': '不错，离景点近', 'star': 4}
{'descr': '卫生条件实在太差，有很重味道，去的那天没有热水退了50元。', 'star': 3}
{'descr': '房间很不错，周围交通也很方便', 'star': 5}
{'descr': '地理位置非常好！出门就是七里山塘，早上晚上可以领略不同的景色。我订得是高级大床房，房间本身很小，2张床，桌子根本就是一个床头柜……不……比床头柜还小。包什么的都只能放在地上，房间不通风，有一股霉味。隔音效果那叫一个差，古式古香的木质结构，路上走路什么的，听的是一清二楚，连隔壁上个厕所都能听见。要不是预付房款，我肯定会退房的。', 'star': 3}
{'descr': '塌塌米的床有点睡不惯，环境不错交通方便', 'star': 5}
{'descr': '挺好，交通方便，景色优美', 'star': 4}
{'descr': '离山塘街的河边很近，坐在屋子里看着外面来去的行人是一种惬意的生活！', 'star': 4}
{'descr': '위치만 굿. 나머지 꽝 !  싼맛이 아니라면 절대 비추 ~~', 'star': 2}
{'descr': '交通便利，服务蛮到位，就是地板有些陈旧了。', 'star': 5}
{'descr': '环境还行，地理位置不错', 'star': 5}
{'descr': '过年去的，有些贵，地段还行，就是房间有着小', 'star': 4}
{'descr': '旁边就是酒吧，非常热闹！就是房间地毯不是很干净，卫生间淋雨下水太慢，会积水.', 'star': 5}
{'descr': '酒店就在山塘街上，一出门就是景点。周边环境不错。酒店环境小温馨，不算大，装修比较简单。适合旅游赶脚的住房。', 'star': 5}
{'descr': '山塘街河边少有的酒店  古香古色  就是房间（高级房）比较小', 'star': 4}
{'descr': '在景区能有这样的酒店，真的很不错。房间装修是欧式的，虽然被套床单旧了点，但是临河的房间，风景很美。打开窗户就能看到对面的戏台。住进去的时候，对面正在唱歌。只是网线是坏的。旁边还有咖啡厅、酒吧。如果有机会，还想去多住几天。', 'star': 5}
{'descr': '位置在山塘绝对是NO.1。我订的是景观房，有个小阳台，很爽的。上游船在河对面，下船就是酒店，酒店给买的船票，八折。顺便上传两张照片供大家参考，手机拍的，凑合着看吧。', 'star': 5}
{'descr': '\n很好，出乎意料！', 'star': 3}
{'descr': '酒店就位于七里山塘景区内，干净、舒适，推窗即临河。出门过桥向右就是早市，有很多新鲜水果、早点，很方便。', 'star': 5}
