{'短评内容': '环境不错，价格实惠，晚上安静。就是设施有点旧了。', '短评打分': 4}
{'短评内容': '酒店客服很好，多次入住，很满意', '短评打分': 5}
{'短评内容': '好的，不错不错', '短评打分': 5}
{'短评内容': '设施有的老旧 浴室玻璃也不干净 水温一直不热 下回不会再去了', '短评打分': 4}
{'短评内容': '一般般吧，有点旧了，需要装修了…地理位置好，早晨可以去爬凤凰山，石室岩…', '短评打分': 4}
{'短评内容': '很温馨！', '短评打分': 5}
{'短评内容': '环境挺好的，很温馨！', '短评打分': 5}
{'短评内容': '反正经常住！', '短评打分': 5}
{'短评内容': '很好！就是说要押金！房间还可以下次还会住', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '服务不错啊', '短评打分': 5}
{'短评内容': '这里卫生还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置理想，酒店有点年头了，服务还好的。', '短评打分': 4}
{'短评内容': '对于158一晚的中心区域酒店，我的评价：交通便捷，房间、床品干净，床垫硬，卫生间无异味，毛巾干净完整，酒店餐厅卤面好吃又不贵（18一碗海鲜料足，碗像小脸盆），能开专票；不足的地方：屋顶有发霉，墙边有脱落，无线不给力，沿马路房间隔音不好（双层窗户也不行）', '短评打分': 4}
{'短评内容': '对于158一晚的中心区域酒店，我的评价：交通便捷，房间、床品干净，床垫硬，卫生间无异味，毛巾干净完整，酒店餐厅卤面好吃又不贵（18一碗海鲜料足，碗像小脸盆），能开专票；不足的地方：屋顶有发霉，墙边有脱落，无线不给力，沿马路房间隔音不好（双层窗户也不行）', '短评打分': 4}
{'短评内容': '设施一般，电视噪音太大。', '短评打分': 5}
{'短评内容': '设备简陋，服务态度差', '短评打分': 4}
{'短评内容': '酒店位置不错，去市政府就六七个公交站，卫生干净，周围也比较安静，附近是凤凰山，周边走走，小巷子里面也有不少莆田小吃，莆田卤面啊炝肉之类的都很多，唯一的问题是进门房间有一股霉味，打开窗户通风了一段时间才算好，空调好像只有风，也不制热，虽然重新装修过了，但是设施家具桌子之类都是旧的，考虑到价格，基本还算过得去，下次去可能还会考虑这家，性价比还不错吧。。。', '短评打分': 5}
{'短评内容': '从2013年到现在，但莆田二十多回，一直住在台湾大酒店，真心觉得不错。', '短评打分': 5}
{'短评内容': '酒店在凤凰山下，市区，交通方便，服务不错。早餐在九楼用餐，味道可以。停车场够大，停车方便，酒店免费提供停车票。房间设施不错。不足之处：电视挂的有点歪，酒店部分设施老化了。总体好评。', '短评打分': 4}
