{'短评内容': '酒店环境干净，舒服，就在曾厝垵附近，比较方便', '短评打分': 5}
{'短评内容': '不错，很舒服，房间很温馨，值得推荐', '短评打分': 5}
{'短评内容': '酒店在曾厝按的入街口，出去往右边走一会就是公交站，也很安静~吃的就在楼下，交通方便，老板娘特热情的，', '短评打分': 5}
{'短评内容': '一楼商铺 二楼是改的房间。难怪之前没有评价和图片。住的时候就觉得不干净。被子一年四季都是一条，估计，十月的厦门，空调23度，还让我半夜醒来发现出了一身的汗。早上醒来胳膊上爬了水须虫之类的，因为太潮湿。还有各种蚂蚁。这是踩死之后被蚂蚁搬走的图片。', '短评打分': 2}
{'短评内容': '房间卫生', '短评打分': 5}
{'短评内容': '位置很方便出行便捷～住的是三楼有阳台通风这点喜欢.但其余的都是浮云了.蟑螂蚊子都有.隔音差晚上门缝的光都很亮.室内灯还坏了几个.窗帘不遮光一大早就被透进来的光刺眼到睡不着.还有没退房阿姨就私自进房搞卫生...', '短评打分': 4}
{'短评内容': '环境不错，幽静，睡眠质量好', '短评打分': 5}
{'短评内容': '房间没有窗户味道可大了，前厅是买小精品东西的可吵了、房间就挨着大厅、找了好久找不到地方打电话给他们打了六七个没人接、后来我说找不到退房不住了又不退钱态度可差了，总之一句话、差。', '短评打分': 1}
{'短评内容': '曾厝垵无论住哪都很吵，一楼房间有霉味，住着有点压抑。', '短评打分': 4}
{'短评内容': '比较方便，一出酒店就是曾厝垵小吃一条街，公交也很方便。就是酒店卫生条件有待提高', '短评打分': 4}
{'短评内容': '是在一家精品店上面的客栈。非常好。', '短评打分': 5}
{'短评内容': '价钱，服务都不错', '短评打分': 5}
{'短评内容': '服务态度很好！就是设施旧了点！窗帘不遮盖没办法睡懒觉！空调有点大声', '短评打分': 4}
{'短评内容': '环境挺不错的，很温馨', '短评打分': 5}
{'短评内容': '价格便宜，相对而言还是不错的，就是环境有点吵杂……还有蚊子咬', '短评打分': 4}
