{'短评内容': '老板很好直接去比网上订便宜……', '短评打分': 5}
{'短评内容': '位置非常好，虽然近阳元石景区，但是客栈位置比较靠里，还是比较清静。虽然不提供餐饮，但是客栈旁边就有很多餐馆，非常方便，而且这里的餐馆卫生、味道都比景区门口的要好。停车还算方便，客栈边就可以停。我们订的三床房，房间比图片要好，有两间房，而且每张床都有1.5米。但是客栈和酒店服务还是有点差别，我们住了两晚，第二天早上跟服务员说把垃圾倒一下，结果只倒了外面房间的，里面房间和卫生间都没有倒，而且房间空调漏', '短评打分': 4}
{'短评内容': '非常好！很满意！条件设施都很棒！', '短评打分': 5}
{'短评内容': '这是一家诚信的客栈！加油！', '短评打分': 5}
{'短评内容': '我有点懒，实在对不起酒店的环境和服务。一句话：去年国庆去的，今年暑假女儿还想去。所以好不好，也就不言而喻了，对不', '短评打分': 5}
{'短评内容': '总体不错,，没有早点供应有点不方便。', '短评打分': 4}
{'短评内容': '实际感觉一般而已，没有达到心目标。', '短评打分': 3}
{'短评内容': '还行。店里兼售红豆工艺品，见我们没啥兴趣也不强烈推荐，店不大，但布置得很温馨。', '短评打分': 4}
{'短评内容': '酒店很有特色，客栈休息区有书，有手工红豆，还可以品品茶，找不到路，客栈很详细的指导，赞赞赞', '短评打分': 5}
{'短评内容': '环境卫生，可选择！', '短评打分': 5}
{'短评内容': '这家客栈两个接待我们的小姑娘热心，漂亮，一楼有个红豆展厅，可以选择自己喜欢的手信。唯一不足的就是晚上洗澡水太小了，水压有待提高。下次再去可以再次入住。', '短评打分': 5}
{'短评内容': '房间干净，房内设施简单，有WiFi，无浴巾，可以开发票，但要另外收钱，周边吃饭便利，在景区里面，观景方便。', '短评打分': 5}
{'短评内容': '房间干净，房内设施简单，有WiFi，无浴巾，可以开发票，但要另外收钱，周边吃饭便利，在景区里面，观景方便。', '短评打分': 5}
{'短评内容': '房间干净，房内设施简单，有WiFi，无浴巾，可以开发票，但要另外收钱，周边吃饭便利，在景区里面，观景方便。', '短评打分': 5}
{'短评内容': '很干净，很卫生，店主态度和服务都很好！我们是半夜过去的，由于路上堵车，到凌晨4点才到！店主还起来给我们开门，真是辛苦啦！', '短评打分': 5}
{'短评内容': '位置不错 免费升级了 爸爸妈妈说还可以', '短评打分': 4}
{'短评内容': '地点有点偏，在巷子的最里面，但是他们很Nice，大下雨的出来接我们，房间里还算干净，风筒、网络等该有的都有，有点青年旅馆的味道。', '短评打分': 5}
