{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，吃饭的地方挺多的，周边的环境就一般般啦，房间确实是小了一点，其他的还是挺好的，还可以接受吧', '短评打分': 4}
{'短评内容': '不能加床 没停车位', '短评打分': 4}
{'短评内容': '还可以酒店阿姨服务挺好', '短评打分': 4}
{'短评内容': '楼下就是汽车站特别吵    停车的地方是在汽车站里房间的味道很重  墙角估计平时漏水  都发霉了 ', '短评打分': 2}
{'短评内容': '床的话还行，就是电视是坏的。', '短评打分': 5}
{'短评内容': '我男朋友因为脚受伤  需要暖风机干燥伤口  当时太晚了没买到  非常感谢员工杨婉洁的帮助   雪上加霜易    雪中送炭难   在这里她把自己的机器借我们用  真心感动  感谢如家快捷酒店的周全热心服务   下次还是想在这家住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务好，房间干净，就是有点窄，但商务出差可以了!', '短评打分': 4}
{'短评内容': '整洁非常整洁…就是进房间的时候一股霉味，开空调之后好了很多！', '短评打分': 5}
{'短评内容': '百零块，还可以了，普宁汽车站就在旁边，距离高铁站，打个摩托车大概20块也能到，师傅说这边是属于市区，旁边有中华新城，晚上可以逛逛，一条街都是吃的，卖衣服的，房间是暖色系，还可以，有一点不好的我觉得床单被子有点潮湿的感觉，不知道是不是因为天气的关系！总体来说还是挺不错了，，有一次性洗漱用品这些！', '短评打分': 5}
{'短评内容': '酒店位于汽车站旁边的一条深巷里，环境比较糟。但房间还算干净整洁。后面是停车场，窗户隔音还算不错，晚上也不觉得吵闹。', '短评打分': 4}
{'短评内容': '还行”旅游', '短评打分': 4}
{'短评内容': '方便出行。', '短评打分': 4}
{'短评内容': '环境还不错，就是隔音不太好。', '短评打分': 3}
{'短评内容': '我觉得还行，房间比较小，但也不影响', '短评打分': 3}
