{'短评内容': '早很一般，房间还不错', '短评打分': 5}
{'短评内容': '出差都住这，电视小点', '短评打分': 5}
{'短评内容': '应该是南头最好的酒店了吧，饮食也方便，有茶有饭店有沐足干净卫生，位置适中，早餐不错，停车方便，下次还会去。', '短评打分': 5}
{'短评内容': '酒店不错，早餐稍差点', '短评打分': 5}
{'短评内容': '出差住这几次了，还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '入住的时候刚好黄圃会展在搞什么服装美食展，超级多人跟多车也很吵……红木专修非常不错，很有味道，但是我没怎样享受到，一整个晚上在绑喜糖盒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '网络信号不好，用不了。酒店服务员效率太低。退房时间超过20分钟。主要是酒店內部管理造成公司效率低。希望贵司加以改善。', '短评打分': 4}
{'短评内容': '总体感觉很满意', '短评打分': 5}
{'短评内容': '早餐太一般，附近也没什么环境可言。黄圃南头整体都差不多，没过多选择！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '中国古典装修，', '短评打分': 4}
{'短评内容': '有古典家具装点，房间够大，有早茶，很满意', '短评打分': 5}
