{'短评内容': '周边环境好', '短评打分': 5}
{'短评内容': '周围环境好！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '服务真不错', '短评打分': 5}
{'短评内容': '有点远，但是酒店还不错，离景区非常近，但吃的很舒服', '短评打分': 5}
{'短评内容': '第二次住，离景点很近，靠近观景台，原来可以直接开车上去，现在只能坐大巴了。客房条件在景区附近的酒店中应该算比较好的，周边吃饭都是小店，可选择的不多', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '就是一个乡村旅社，但地理位置不错。', '短评打分': 2}
{'短评内容': '除了早上早饭太少，去的晚吃的都没了，还有卫生间不是很干净，其他都不好，找老板买漂流票蛮便宜，不错哦，需提前一天预定', '短评打分': 5}
{'短评内容': '整体还是不错，但无电梯，有点偏远，但离景区比较近。', '短评打分': 5}
{'短评内容': '很不错，很干净也不吵，离景点也近', '短评打分': 5}
{'短评内容': '酒店的环境好，周边的交通方便，去山顶看油菜花近。', '短评打分': 5}
{'短评内容': '位置偏，但想去山里住住的人还是很好，附近的景点应该是4月份看油菜花才合适，其他时间景色一般。房价便宜，性价比还是很高的', '短评打分': 4}
{'短评内容': '方便，設施多，服务熱情', '短评打分': 4}
