{'descr': '市中心，周边很热闹，房间也很好', 'star': 5}
{'descr': '有史以来住嘉华酒店最差的一次，凌晨五点噪音超级大，联系酒店，大堂经理告诉我无能为力，连房间都不给我换，服务差到爆炸，', 'star': 1}
{'descr': '早餐不错，周围吃饭地方很多', 'star': 5}
{'descr': '都比较满意，就是房间座机不能使用，不太方便。', 'star': 5}
{'descr': '酒店不错，大堂也算气派，就是电梯是要插卡的，比感应的用起来麻烦些。马路对面正在施工，看过去稍微有些乱。不过总体来说还是挺不错的，周边饭店多，交通也方便。', 'star': 5}
{'descr': '房间还不错，房间温度太热，早餐一般', 'star': 5}
{'descr': '早餐很棒，环境优美，距离万达广场很近', 'star': 5}
{'descr': '服务非常好，很有耐心 ，我很满意', 'star': 5}
{'descr': '服务非常好，很有耐心 ，我很满意', 'star': 5}
{'descr': '还米有住呢！', 'star': 5}
{'descr': '他啦啦啦啦啦啦', 'star': 5}
{'descr': '房间很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '来廊坊出差商务首选，真是特别高端大气上档次的国际化酒店，内置干净，舒适，酒店环境很不错，餐饮很好，网络不错。', 'star': 5}
{'descr': '非常好的入住体验，廊坊万达酒店感觉是这里最好的酒店了，环境不错，适合国际旅客，网络很好，房间干净，服务好。', 'star': 5}
{'descr': '购物很方便，去过几次了，廊坊首选！', 'star': 5}
{'descr': '车库顶部漏水，弄到车上的印，洗车房都洗不掉，也不知是啥水', 'star': 5}
{'descr': '酒店是万达的，地下停车场也是万达的，为啥一直收费，在全国都没碰到过这种情况。怎么不学学其他城市，客人前台拿停车券免费', 'star': 5}
{'descr': '非常值得推荐的酒店。位置很好，很优越的服务。', 'star': 5}
{'descr': '酒店硬件设施在当地基本算最好了', 'star': 5}
{'descr': '很好，超值，很舒服，符合5星标准', 'star': 5}
{'descr': '房间大大，设施完善，很舒服', 'star': 5}
{'descr': '酒店还可以吧，周边还行，但是不是特别满意，没感觉大酒店集团的服务', 'star': 5}
{'descr': '酒店不错 入住游泳健身都是不需要交费的  \n只是周围环境很普通，但希尔顿旁边就是新开的万达，可以去万达广场三层吃饭。还算方便的。到火车站打车5分钟。前台有约出租车服务。冬天来廊坊应该还会住这里。', 'star': 5}
{'descr': '酒店再廊坊的繁华位置，但是廊坊这个城市本身比较脏 ，周边的建筑还可以，城市人文等发展严重落后，旁边没有啥好玩的。另外酒店附近有高楼，间距非常短，基本上看不到什么景色。', 'star': 1}
{'descr': '非常不错。有环绕立体声，可以一边泡泡浴，一边看电视。', 'star': 5}
{'descr': '优点:环境不错，地理位置很好\n缺点:人气不旺，而且入住房间没有脚踏，大床的长度略短，洗浴间的瓷砖断成几节，此外没有洗浴用的拖鞋', 'star': 5}
{'descr': '酒店还有些装修的味道，万达广场人气不足，但还算廊坊最好的酒店之一', 'star': 5}
{'descr': 'The hotel is good, but around hotel, it is still not good enough.', 'star': 1}
{'descr': '入住，退房速度快.房间内无烟灰缸，服务员事先也没有说是无烟房.装修风格高雅，但细节略显粗糙！\n\n', 'star': 3}
{'descr': '服务人员很周到客气，很干净，因为新店的缘故，设施很新，床单浴巾都很舒服', 'star': 5}
{'descr': '卫生间淋浴区的地漏堵，清洁工作做得不到位啊！ ', 'star': 5}
{'descr': '服务环境都是不错的，进店就送了一袋饼干，还挺好吃。推荐！就是价格有点贵！', 'star': 5}
{'descr': '酒店非常新，房间里还有刚装修的味道，不过总体来说很不错！入住时酒店前台还送了曲奇券', 'star': 5}
{'descr': '挺干净的,可以的    挺干净的,可以的    挺干净的,可以的挺干净的,可以的                      \n\n挺干净的,可以的  ', 'star': 5}
