{'短评内容': '酒店价格便宜，交通方便', '短评打分': 4}
{'短评内容': '酒店比较老了没有无线网。', '短评打分': 4}
{'短评内容': '设施差劲，卫生差劲，空调吹冷风，服务态度差，千万不要去，后悔一万年。', '短评打分': 1}
{'短评内容': '服务态度极差', '短评打分': 1}
{'短评内容': '酒店设施陈旧，我们定的豪华标间房间是大，但条件确实差，并且没有wifi，有一间房的卫生间还漏水，叫换间房也不换，说是没有了实际上是认为我们在网上订的便宜了，要把好房间留下卖高价，当然是在国庆黃金周期间。不是很诚信，不建议以一后再住这家店。', '短评打分': 3}
{'短评内容': '比较简单，不过自行居住还说得过去吧。', '短评打分': 3}
{'短评内容': '物有所值，不错', '短评打分': 4}
{'短评内容': '酒店设施陈旧，我定的豪华标间比一般的普通标间还差，没有吹风，缺乏一般酒店必备的生活用具，其中还有一个房间有一股臭味', '短评打分': 3}
{'短评内容': '一般……………………………………', '短评打分': 3}
{'短评内容': '服务很好，性价比比较高', '短评打分': 3}
{'短评内容': '交通方便，去景区的车站就在五十米处，设施有点旧但好用，空调也可以，早餐不错，态度也可以', '短评打分': 3}
{'短评内容': '比较好的酒店，早餐很不错的哦，值得大家入住。', '短评打分': 5}
{'短评内容': '干净卫生，即使在市中心也特别的清净，适合出差和旅游的居住。', '短评打分': 5}
{'短评内容': '入住的是单人间，酒店比较大，但是房间略显陈旧。总体不错，步行至赤水客车站仅需5分钟，早饭不错。服务员很热情，看到客人就会主动打招呼，很温馨。推荐大家入住。', '短评打分': 5}
