{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '早餐很简约；淋浴间下水不畅；满屋烟味。不值768元，只值150元那种。不能入住了', '短评打分': 4}
{'短评内容': '也就快捷酒店的水准，房间的卫生状况不好，残留很多头发什么的。', '短评打分': 3}
{'短评内容': '夜晚进入宾馆的路太长了，黑呼呼的，有点瘆人，宾馆设备陈旧，有异味，很差，停车场不错，车位多的可怕', '短评打分': 2}
{'短评内容': '在农展馆园内，环境超好，可以散步很安静', '短评打分': 5}
{'短评内容': '房间在北京算不错的，在农展馆里面，非常安静，就是走路远点', '短评打分': 5}
{'短评内容': '房间烟味重', '短评打分': 4}
{'短评内容': '自己看吧 ', '短评打分': 1}
{'短评内容': '酒店位置安静，吃饭方便。', '短评打分': 5}
{'短评内容': '环境交通还可以，出门有地铁。。价格也实惠，毕竟是宾馆，就是早餐有待改善，服务卫生还可以。。对于要求不是很高的人还是值得推荐的', '短评打分': 4}
{'短评内容': '交通方便，很安静！', '短评打分': 4}
{'短评内容': '交通方便，很安静！', '短评打分': 4}
{'短评内容': '酒店在很里面，走进去有点距离，早餐很差，四个品格…', '短评打分': 4}
{'短评内容': '住宿环境安静，可在一楼吃饭，价格合适', '短评打分': 3}
{'短评内容': '这个宾馆是农业部下属单位办的，在农展馆，一般人找不到，但里面环境是不错的，在北京很难找一个有这么大空间的“公园”，树很多，还有湖面。设施不算高档，毕竟是平价宾馆，但卫生什么的不错，最重要的位置确实好，到机场20多公里，太方便了。', '短评打分': 5}
{'短评内容': ' 位置很难找，而且卫生还有很大的问题，不推荐不熟悉的人去入住', '短评打分': 3}
{'短评内容': '环境好位置佳离地铁近房间条件也好', '短评打分': 3}
{'短评内容': '很安静，鸟欲花像', '短评打分': 3}
{'短评内容': '隔音太差了，早餐也差，只有一点比较好，就是有个麻将桌，但是没没用上', '短评打分': 1}
{'短评内容': '除室外环境较好，服务水平、住宿条件都类似以前招待所，根本不值这个钱', '短评打分': 3}
