{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境没得说，服务员也非常有礼貌，就是蚊子有的点多。', '短评打分': 5}
{'短评内容': '好评 非常满意', '短评打分': 5}
{'短评内容': '非常满意 服务到位 尤其是经理非常热情给予了很大帮助 全五好评', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '老妈说山里很凉快，房间也很大，就是人少了点，晚上有点害怕。', '短评打分': 5}
{'短评内容': '好的好用不错。好用好用不错价格便宜', '短评打分': 5}
{'短评内容': '服务不错～但是蚊子真的好多，一晚上没睡好', '短评打分': 4}
{'短评内容': '环境 服务 设施 各方面一流 环境 服务 设施 各方面一流 环境 服务 设施 各方面一流 环境 服务 设施 各方面一流', '短评打分': 5}
{'短评内容': '环境 服务 设施 各方面一流 环境 服务 设施 各方面一流 环境 服务 设施 各方面一流 环境 服务 设施 各方面一流', '短评打分': 5}
{'短评内容': '环境不错服务也不错', '短评打分': 5}
{'短评内容': '酒店硬件设施非常好，但是管理跟不上，酒店刚开业的时候可以说是软硬件都过硬的酒店，现在有点衰退。环境还是很棒的，卫生间居然跑进来一只小青蛙！', '短评打分': 4}
{'短评内容': '别墅式酒店，房间大，环境好，干净，幽静。', '短评打分': 5}
{'短评内容': '感觉挺好的', '短评打分': 4}
{'短评内容': '酒店感觉一盘，设施较旧，温泉一天才给放水一次很不方便。', '短评打分': 3}
{'短评内容': '独立别墅，一墅四户，房间特别大，有温泉泡池，但出水不快，很有风情。', '短评打分': 3}
{'短评内容': '室内室外温泉自助早餐山景远景都棒棒的！', '短评打分': 5}
{'短评内容': '还不错 还算满意', '短评打分': 5}
