{'短评内容': '便利，还好。', '短评打分': 3}
{'短评内容': '房间很干净，舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '特别烂的酒店。非常不建议住  刚入住的时候房间桌子上一层灰  高速前台打扫一下态度很差。说很忙没时间打扫。态度很差   反正特别特别差！！！设施也很陈旧。坐便器上黄黄的不知道是什么东西 特别恶心。绝对不会在入住', '短评打分': 1}
{'短评内容': '酒店位置还不错，可能有点难找，附近吃饭的地方挺多的。', '短评打分': 4}
{'短评内容': '酒店的大堂装修挺好的，有品位。交通便利，门口的餐饮很多，都是地道的老西安口味。但房间一般，设施陈旧。', '短评打分': 4}
{'短评内容': '位置方便快捷，干净卫生，服务热情', '短评打分': 5}
{'短评内容': '正常的酒店，一切都很一般！', '短评打分': 5}
{'短评内容': '位置不错，服务还不错，就是没有早餐吃，h', '短评打分': 4}
