{'短评内容': '交通方便 房间有热水暖气', '短评打分': 5}
{'短评内容': '订的大床房，第一次是去一楼的一个特别小的一间，给的房卡门打不开，去前台，前台说门没电了，于是让前台一个人给开下门，他拿他的卡一刷就开了，于是我让他给我重置了一张卡，就可以打开了，但是一想他可以开我房门就后怕，自己千万别住，进去之后发现，这个大床房的大床是两个小床拼一起的，你说拼一起就拼一起呗，席梦思也是两个，中间非常硌得慌，而且没有褥子，只有一个被子，于是让他换房，他也给换了，换到了二楼，用马桶，', '短评打分': 2}
{'短评内容': '真是太好了他这个宾馆，本来已经开了一个房间了，宾馆还给我们升级了一个特别大的房间，给男朋友过生日，宾馆帮了很大忙，真是好评！！好评！还送了一个金卡！！！！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境挺好的 下次出差还来这', '短评打分': 5}
{'短评内容': '酒店环境很一般但至少一百块这个价格也算，但是半夜两点多我听到突然有个人刷卡进门，幸亏锁着防盗链，现在想想都后怕，半夜不敢住了叫人来接，退房的时候说酒店工作人员晚上查空房搞错了，不管是真是假，再也不敢住了，而且隔音很差，有个脚步声咳嗽声听的很清楚，不要住，特别是一个人的时候不要住！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间整洁。热水挺差劲的，洗澡还要自己烧水。', '短评打分': 4}
{'短评内容': '刚到店里，有一个人在办理手续，服务员说不接网上订单，那个人就按着店里的价格定的房，比网上高好多，到我办理手续，我说我是网上定的，服务员说不接受网络订单，我说都付款啦，为什么不接受，很生气的准备打客服电话，服务员说给办理手续，给安排了房间，当时只是感觉网络和店里的合作有问题，或者服务员有问题，到了房间已经是12点多，准备马上睡觉，一直听到KTV的声音，不想折腾所以将就睡下，一直夜里2点，隔壁KTV终', '短评打分': 2}
{'短评内容': '还行，价格不高', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '环境不行，个别东西收费，没有吹风机，卫生不干净', '短评打分': 2}
{'短评内容': '差，不应该有分说', '短评打分': 1}
{'短评内容': '隔音效果很不好，可能是因为不是实墙的原因。服务员态度不错。周围交通购物餐饮都方便。', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 4}
