{'短评内容': '房间还可以，就是外头接著厨房跟餐厅，整天一股油烟味', '短评打分': 1}
{'短评内容': '这次入住，真的不咋地，290一晚上得房间很差  房间很小  设施很垃圾', '短评打分': 1}
{'短评内容': '位置妈', '短评打分': 3}
{'短评内容': '酒店周边环境很好，蛮安静的，房间装饰也不错，设施很完善，卫生条件干净，整洁，酒店大堂有个大鱼缸，给我感觉很深刻，比较漂亮很喜欢，服务员很有礼貌，住的很开心', '短评打分': 5}
{'短评内容': '酒店位置比较好，距离钟楼，钟鼓楼都不远，服务很好，性价比高', '短评打分': 5}
{'短评内容': '很好，我很满意', '短评打分': 5}
{'短评内容': '地理条件比较好，去哪里都比较方便，但是服务态度就不是很好，房间隔音效果比较差。', '短评打分': 5}
{'短评内容': '已经住过几次了，服务质量日渐降低，中央空调也有问题，谈不上舒适度了，考虑不会再入住该酒店了。', '短评打分': 3}
{'短评内容': '怎么都出现同样的问题\r\n就是员工连基本的服务意识都没有', '短评打分': 5}
{'短评内容': '上网网速太慢，房间的地毯有发霉的味道', '短评打分': 3}
{'短评内容': '单人间没有窗户，卫生条件也一般，地理位置好，闹中取静，服务不错，前台有个漂亮MM很温柔，性价比还可以。', '短评打分': 3}
{'短评内容': '和上次一样，酒店其他还可以，就是隔音效果很差，早餐不能带回房间吃，比较麻烦，所以每次入住都不吃早餐。', '短评打分': 1}
{'短评内容': '感觉很好，很舒适，不过对于我们学生来说还是贵了些！', '短评打分': 3}
{'短评内容': '地理位置也很好，出门很方便。', '短评打分': 3}
{'短评内容': '房间不错，就是隔音太差了，隔壁房间说话的内容都能听的到，需改善。前台的服务也挺好。', '短评打分': 3}
{'短评内容': '整体不错，前台服务也很热心。预定方便。地理位置也不错。下次去西安出差还住这里。', '短评打分': 3}
{'短评内容': '地理位置不错，服务也不错，整体感觉蛮舒适的，东西也准备得比较齐全而且干净，价钱嘛，因为是节日期间去的，所以觉得价钱还算可以接受，缺点在于房间隔音欠佳，早上还没有睡醒就听到隔壁的声音，走廊上的声音也听得蛮清楚的，且所在的房间临街，白天有人在楼下施工。还有一个问题就是房间里面不知道为什么刚进去的时候有点轻微的木材味道，个人不是太喜欢，但是进去一分钟以后就闻不到了，可能是因为暖气导致地板墙板啊之类的木材', '短评打分': 3}
