{'短评内容': '环境不错靠着路边购物挺方便的离要去的地方距离不远  酒店有厕所洗澡的地方有桌子放东西最好的地方是有窗户透气不错  服务态度很好', '短评打分': 5}
{'短评内容': '不干净', '短评打分': 2}
{'短评内容': '地儿挺好找的，附近设施便利，住了三晚还不错', '短评打分': 4}
{'短评内容': '1.房间很旧2.上午10点有服务员敲门问是不是要退房，我们回答不是3.不安全，上午10点24有另外的客人直接开门进房。据说是前台给的密码', '短评打分': 1}
{'短评内容': '挺好的，价格便宜', '短评打分': 5}
{'短评内容': '青岛的酒店都不便宜，10.1期间订酒店更不容易。房间一般吧，没有办法了也只能订了。将就住了。', '短评打分': 1}
{'短评内容': '位置还可以环境也还好就是床太小了', '短评打分': 3}
{'短评内容': '不好，屋子里的味道很难闻，就是哟有电脑还不错', '短评打分': 1}
{'短评内容': '挺好的！就是不是一次性的拖鞋。这样还是感觉有点不卫生！', '短评打分': 5}
{'短评内容': '酒店环境非常不好，房间有异味，厕所味道更强烈，服务态度不是很好，根本就不像酒店，其实就是个小旅馆', '短评打分': 3}
{'短评内容': '还可以 不是实墙 总之这个价格有些贵', '短评打分': 3}
