{'descr': '很好！！！！！！', 'star': 5}
{'descr': '商务出行，每次必订的酒店', 'star': 5}
{'descr': '酒店位置，离我公司特别近，所以经常订，前台服务态度也很不错，只不过订单里不含早餐。因为没大床了订了个家庭房。哈哈', 'star': 5}
{'descr': '酒店整洁干净 性价比还不错', 'star': 5}
{'descr': '入住当晚约20：30到酒店，接待的前台服务女生态度冷淡，爱理不理答非所问，进入房间感觉盖被太薄联系酒店要求加一床盖被，男服务生来到房间答应去拿，等了半个小时也没结果，打电话追问回答没被子了。第二天在房间午休，走道里工作人员不知在忙乎啥一直大声喧哗，付了半天房费也没有休息好！打扫过的房间洗脸池满是污垢，向前台反映只是轻描淡写的回应回头和保洁说一下，并没有认为这是什么问题，及时核实努力改进。该酒店的服', 'star': 2}
{'descr': '酒店不错 值得住 信赖京东', 'star': 5}
{'descr': '经常住这家 汉庭酒店值得信赖 价格也便宜', 'star': 5}
{'descr': '交通非常方便', 'star': 5}
{'descr': '订了太迟了，还不错碰到个满意的房间', 'star': 5}
{'descr': '还行吧，就是价格有点贵了。希望能便宜点就好了', 'star': 5}
{'descr': '相当满意 比官网便宜 还有京豆赠送 唯一担心就是没房 总体感觉比美团什么的强太多了', 'star': 5}
{'descr': '格俄看看梁旭陶艳我哦技术萨摩位于哈咯嗯我屋企咯大陆我大酷似 Joe 不想我哦', 'star': 5}
{'descr': 'Very effective at booking in, rooms clean, location was convenient.', 'star': 5}
{'descr': '性价比不错 ', 'star': 4}
{'descr': '环境很好！', 'star': 5}
{'descr': '不错，值得假期旅游入住。服务不错。不错，值得假期旅游入住。服务不错。不错，值得假期旅游入住。服务不错。', 'star': 4}
{'descr': '还可以。经常住这家酒店。还可以。经常住这家酒店。还可以。经常住这家酒店。还可以。经常住这家酒店。还可以。经常住这家酒店。', 'star': 4}
{'descr': '还可。', 'star': 4}
{'descr': '连锁酒店。就这样吧。', 'star': 3}
{'descr': '硬件环境很好，闹中取静，价格也很实惠！', 'star': 5}
{'descr': '环境一般 服务态度差劲', 'star': 4}
{'descr': '不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '去上海经常住的酒店，在汉庭中算不错的。', 'star': 5}
{'descr': '每次都住这家酒店，干净卫生，交通方便，值得推荐！', 'star': 5}
{'descr': ' 大堂美观,床铺舒服干净, 非常满意', 'star': 3}
{'descr': '汉庭长寿店因为便利入住。', 'star': 3}
{'descr': '复式的上下两层，空间大小还可以，虽然不是很大，但也不会有压抑的感觉，不过大热天或者大冬天的话估计空调会是问题，这个价格如果有双早应该可以接受，不然确实偏贵的，毕竟楼下用处不大，房间内和浴室都很干净。', 'star': 5}
{'descr': '做为经济型酒店在上海很不错了', 'star': 3}
