{'短评内容': '空调不怎么好用 吹了一整天才25度 ', '短评打分': 3}
{'短评内容': '空调开了两天才到25度 前台服务慢慢腾腾 ', '短评打分': 3}
{'短评内容': '还不错，很好！', '短评打分': 5}
{'短评内容': '不错不错还会在来', '短评打分': 5}
{'短评内容': '不错都住两天了', '短评打分': 5}
{'短评内容': '不错、价格服务环境都好，停车也方便', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不咋的 贵', '短评打分': 3}
{'短评内容': '房间挺大，满意', '短评打分': 5}
{'短评内容': '房间挺大，满意', '短评打分': 5}
{'短评内容': '比想像中的好，是新装修过的，地段好，吃饭出门都方便，家具简陋了点，还是干净的，早餐也还好。这个价格很好了。', '短评打分': 4}
{'短评内容': '位置很好，酒店服务一般。', '短评打分': 4}
{'短评内容': '比想象的好点，新装修过的，地毯卫生间都较新，也干净，但家具少，房间有点简陋，天气不太冷时舍不得开暖气，早餐品种不多，还可以。', '短评打分': 5}
{'短评内容': '还算不错，性价比很高', '短评打分': 4}
{'短评内容': '环境还不错！房间也很大', '短评打分': 5}
{'短评内容': '朋友满意，下次还会住。', '短评打分': 4}
{'短评内容': '需要进一步提高！', '短评打分': 3}
{'短评内容': '离星期八比较近', '短评打分': 4}
{'短评内容': '房价不错，只是房间空间小点，床小点', '短评打分': 5}
{'短评内容': '方便，卫生条件较差。房间好久没有装修了，有一股霉味。', '短评打分': 4}
{'短评内容': '还行,房间很大,就是地毯感觉不舒服', '短评打分': 4}
{'短评内容': '  四星级的标准，早餐是自助式的，客房装修很豪华。推荐。', '短评打分': 3}
{'短评内容': '入住．环境好', '短评打分': 3}
{'短评内容': '总体还可以，卫生条件较好，环境比较优雅，住得比较舒服。如果通向人防的大门常开，会给客人一比较好的感觉。', '短评打分': 5}
{'短评内容': '算不上4星。。服务态度还行 就是床头没个插座 手机充电还要跑老远 半夜接个电话还要爬起来', '短评打分': 5}
{'短评内容': '外表虽然不咋地，但里面的设施显高档，也挺贵的，呵呵', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '该酒店性价比可以,附近逛街购物去景点和吃饭都很方便.如果枕头套和卫生间洗手台的卫生再改进一下,就更好了.', '短评打分': 5}
{'短评内容': '14号办理入住手续，说住两天。15号中午房卡就开不了门。跑到前台搞一下，16号中午又开不了门，又要我去前台弄。我当时问前台为什么，她说预防有人逃单，我了个去，我押了三天房费的押金，你给我的房卡激活三天还不行吗？', '短评打分': 1}
{'短评内容': '酒店卫生还可以，环境也比较安静，就是早餐不是很丰富', '短评打分': 5}
{'短评内容': '价格很好,挺方便。 比较推荐。 周边还可以。', '短评打分': 5}
