{'descr': '差差差差差', 'star': 1}
{'descr': '不能加床，床单太脏了，肌肤不舒服，没有早餐，就是比普通的旅行社好一点就湿了，其他一般般了，服务态度还可以，位置还行…………', 'star': 1}
{'descr': '还好', 'star': 4}
{'descr': '朋友说位置非常方便，而且门口就是小吃一条街，去哪都方便', 'star': 5}
{'descr': '交通方便，被褥卫生干净，隔音一般，但是夜晚和安静。所有服务人员服务态度很好，唯一缺陷就是房间无窗户。', 'star': 5}
{'descr': '很好很好很好很好很好很好很好', 'star': 5}
{'descr': '连续换了两件都存在下水的问题，一个马桶堵，一个洗脸池下水设计有问题，总之地段方便，离南大校区很近，附近吃的玩的也不少，卫生就讲究了，还有不提供毛巾这点真是比较奇葩了。', 'star': 3}
{'descr': '马桶堵的人心碎，堵了一次还不够，连堵两次。离地铁站超级近，周边也比较方便。', 'star': 5}
{'descr': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '好评好评好评', 'star': 5}
{'descr': '好评好评好评', 'star': 5}
{'descr': '还不错，很多酒店都客满了，好不容易找到的', 'star': 5}
{'descr': '位置方便 环境一般 商务酒店 ', 'star': 5}
{'descr': '还不错，房屋干净，不吵闹，早餐便宜，在市中心，附近逛街吃饭的地方很多，网速很快下载3m多，旁边在建7天的新楼，入住前前台也明确告知我白天施工会吵闹一些，有点遗憾的就是隔音一般吧，外面空调风机嗡嗡响，不知道是哪个屋子开的，其他都还可以。', 'star': 5}
{'descr': '出差住的，交通便利，地铁很方便，距离办事的地方也很方便的，环境好，服务好，设施和卫生都不错的，价格实惠，可以推荐。', 'star': 5}
{'descr': '出行方便临近地铁，周边吃也方便。', 'star': 4}
{'descr': '交通方便，就在地铁口外。房间整洁。淋浴水热，水流强，很满意。周边也有很多美食。', 'star': 5}
{'descr': '就在地铁站旁边，非常方便；环境的话，总的来说来不错；没有呼叫客服，所以客服质量不太清楚。房间设施还可以，比较大，新，整齐洁净，不错。', 'star': 5}
{'descr': '普通连锁。', 'star': 3}
