{'短评内容': '还不错啊', '短评打分': 5}
{'短评内容': '早餐自助，不多也不少', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '没吃早餐，一米八的大床我们一家三口很宽松，不用加床的。酒店位置就在红绿灯马路边上，楼下就能停车，也不吵，房间很干净，设施齐全。这次入住很顺心，感觉棒棒的！', '短评打分': 5}
{'短评内容': '有点，吵', '短评打分': 3}
{'短评内容': '客房干净卫生，有窗户，早餐要15元，比较满意。', '短评打分': 5}
{'短评内容': '太一般了，环境差，不太干净，还挺吵的', '短评打分': 3}
{'短评内容': '环境不错，出入方便', '短评打分': 5}
{'短评内容': '房间太小了，能有5平米吗？空调快赶上拖拉机的动静了，总之这个店住了一次终生后悔。', '短评打分': 2}
{'短评内容': '地理位置很好 走过去就是江边可以锻炼健身 附近有家扬州茶室 春和 非行棒的早茶早点体验 服务也很温馨亲和 下次续住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店总体情况还可以。环境，位置，服务都不错！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '床感觉不怎么舒服 其他还好 然后就是隔音效果不怎么好', '短评打分': 5}
{'短评内容': '交通方便，服务很好，比较干净。', '短评打分': 5}
{'短评内容': '钱付了没入住，由于行程关系，预付费不能退，所以没有发言权', '短评打分': 1}
{'短评内容': '房间、服务都不错', '短评打分': 5}
