{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '住的海景房，景色非常好', '短评打分': 4}
{'短评内容': '老板是夫妻俩，人都特别好，非常热情，到店后发现环境也很不错，绝对海景房哦，对面就是三亚湾椰梦长廊，散步或是游泳都非常方便。对了，老板还给无偿提供沙滩垫，泳圈，孩子的挖沙子玩具，以及一些生活用品，冰箱啊，微波炉啥的，总之你需要什么,千万先别买，老板没准都有哦,就连超市打折卡，水果刀都给备着了,真的很细心，贴心，五星级酒店也做不到吧。旅舍装修的也很温馨，有可爱的壁画，彩色的墙壁，面朝大海的露台，总之情', '短评打分': 5}
{'短评内容': '这家家庭公寓真心不错。我们出去游泳，老板人很好，出去玩还免费借泳圈和帽子给我们。还给我们升级了海景房。躺在床上就能看到海真的不错。卫生很不错。和老板一起坐着吹吹吹水，很温馨，有家的感觉。', '短评打分': 5}
{'短评内容': 'Pros for the Aloha Inn: It has a wonderful location.  The room we had was on the 19th floor with a great view of the beach and ocean.  Very nice.  The room was fairly large with a fair bathroom and it', '短评打分': 3}
{'短评内容': '海景房，卫生干净，老板很热情接待', '短评打分': 5}
{'短评内容': '房间非常干净，还能看到大海，下次去还要定这里', '短评打分': 5}
{'短评内容': '房间挺温馨的，房子不错', '短评打分': 3}
{'短评内容': '还是不错的，虽然是家庭改的，但还算干净，位置也还好，阳台直接可以看到椰梦长廊，出行也方便。店家服务态度也挺好，起初找不到地方，还主动来接我们。美中不足的是床响动有点大，咯吱咯吱的。总体还是不错的', '短评打分': 5}
{'短评内容': '火奴鲁鲁的海景是最棒的！可惜日落日出我们不是在睡觉就是外出了，不然棒棒哒', '短评打分': 5}
{'短评内容': '免费升级了拉奈的房~ 免费升级了拉奈的房~ 免费升级了拉奈的房~ 免费升级了拉奈的房~ 免费升级了拉奈的房~ 免费升级了拉奈的房~', '短评打分': 5}
{'短评内容': '＋房间插画很漂亮', '短评打分': 3}
