{'短评内容': '貌似就我一个人定了他家 被老板换到了隔壁客栈 同一个老板 位置很好 窗外风景一级棒 就在1路车祝圣桥下车不远 可惜当时施工河水都快抽干了 不然一定超美', '短评打分': 4}
{'短评内容': '得月楼换老板了，携程网居然不知道！', '短评打分': 3}
{'短评内容': '得月楼换老板了！携程网怎么不知道！', '短评打分': 3}
{'短评内容': '还不错，只是黄金周价格突涨，在河边，交通还是比较方便，老板人不错，酒店路边不能停车，还亲自带着停车，下次要是来还会入住', '短评打分': 5}
{'短评内容': '虽然是国庆黄金周，还是对不住568的价格，超级简陋的房间！没有网上图片那么好！酒店在舞阳河北岸，如果住在南岸的话景色会好一些！', '短评打分': 2}
{'短评内容': '虽然是国庆黄金周，还是对不住568的价格，超级简陋的房间！没有网上图片那么好！酒店在舞阳河北岸，如果住在南岸的话景色会好一些！', '短评打分': 2}
{'短评内容': '住在非临江的房子，夜里有些吵，酒店位置相当棒，', '短评打分': 4}
{'短评内容': '老板娘比较热情，只是网上定好普标，到了说没', '短评打分': 3}
{'短评内容': '568，这样的价格居然卫生间是蹲坑，还臭得要命，设施就是一般的小旅馆，虽然在黄金周，地段也还算不错，但相比其他景区的住宿，价高设施差，性价比太低。', '短评打分': 2}
{'短评内容': '老板很客气，国庆去的所以价格小贵，整体环境尚可，临河窗景优，好评', '短评打分': 3}
{'短评内容': '是在河边的江景房，有个小阳台，位置很好，风景很好。房间很小，家具很少，东西只能放地上，有卫生间，床铺也干净，还是比较方便的。', '短评打分': 4}
{'短评内容': '这家客栈位置不错，临河，但客栈的细节有待提高', '短评打分': 3}
{'短评内容': '这家客栈位置不错，临河，但客栈的细节有待提高', '短评打分': 3}
{'短评内容': '这家客栈位置不错，临河，但客栈的细节有待提高', '短评打分': 3}
