{'短评内容': '不带早餐，不能加床，适合商务出差旅行临时居住，酒店位置离马路100米左右，比较安静。目测没有专门的停车场', '短评打分': 4}
{'短评内容': '房间除了小点，还是很方便。下次还会住', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店环境还是很好的', '短评打分': 5}
{'短评内容': '房间比较干净，周围也很安静', '短评打分': 5}
{'短评内容': '酒店真心一般，卫生条件，房间设施都是商务宾馆的标准', '短评打分': 3}
{'短评内容': '酒店挺好的，就是停车不太方便。', '短评打分': 4}
{'短评内容': '价格有点略贵，房间比较小，被阴', '短评打分': 4}
{'短评内容': '都不错', '短评打分': 4}
{'短评内容': '价格还算合适，只是网上订购比店家订要贵。', '短评打分': 4}
{'短评内容': '环境很好，每次去都是去的这个酒店。就是马桶垫还要另外收费', '短评打分': 4}
{'短评内容': '一般，贵了。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '非常不错的酒店，服务也很好。', '短评打分': 3}
{'短评内容': '感觉还是不错的，离车站很近，出行很方便', '短评打分': 3}
