{'短评内容': '老板娘一点儿都不好，看不起人，别的都没啥', '短评打分': 3}
{'短评内容': '房间设施都很好，卫生挺干净，其他都还好，房间比较宽敞，很大，厨房设备都齐全，工作人员服务态度好，挺满意的。', '短评打分': 5}
{'短评内容': '老板人不错，就是物业电梯不是很给力', '短评打分': 4}
{'短评内容': '老板人不错，只是电梯不给力', '短评打分': 4}
{'短评内容': '老板人不错，只是电梯不给力', '短评打分': 4}
{'短评内容': '挺好的.住了很长时间.', '短评打分': 5}
{'短评内容': '挺好的 .住了好吃时间了', '短评打分': 5}
{'短评内容': '挺好的.', '短评打分': 5}
{'短评内容': '我对象说这个屋挺好的，以后有机会常来！', '短评打分': 5}
{'短评内容': '房间挺好的东西挺全 但是我们房间的电脑用不了 手欠开了冰箱一股味道散了一晚上味道 老板娘挺好的 ', '短评打分': 5}
{'短评内容': '挺好的 房间也挺大 挺干净的', '短评打分': 3}
{'短评内容': '老板人很好，设施也不错，经济实惠。', '短评打分': 3}
{'短评内容': '很好，很干净，店家态度很好。还会再去', '短评打分': 3}
{'短评内容': '环境温馨，地理位置优越，出行方便', '短评打分': 5}
{'短评内容': '第二次住了，定的大床房，来了之后没房间，给的豪华的，房间设施一应俱全，wifi、电脑、电视、热水、洗漱用品，不过还是建议有个吹风机就好了。', '短评打分': 3}
