{'短评内容': '不错，房间很大，很大很大，凑字哈哈哈。不错，房间很大，很大很大，凑字哈哈哈。不错，房间很大，很大很大，凑字哈哈哈。', '短评打分': 5}
{'短评内容': '不错，房间很大，很大很大，凑字哈哈哈。不错，房间很大，很大很大，凑字哈哈哈。不错，房间很大，很大很大，凑字哈哈哈', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '准确地说这应该叫招待所，这么高的价格这样的房间简直太差了，首先，洗漱盆里的长头发有五六根，是很长的那种，卫生巾和公共的差不多，共用拖鞋，说是全天热水，我就没看到有热水，淋浴的墙也坏了，还有房间的墙纸也坏了，和报纸贴的差不多，电视的桌子上脏的无法形容，在说说这个床，卫生太差了，床头沙发灰尘不是一点半点，墙上的装饰灯灰尘可以和泥玩了，在就是排风，你家是工厂么，一开排风跟拖拉机似的，这一晚住的心情太差，', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不会再去', '短评打分': 2}
{'短评内容': '非常好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '不错，离家近！领朋友很方便！', '短评打分': 3}
{'短评内容': '不错，前台大姐服务态度特别好。', '短评打分': 3}
{'短评内容': '房间还不错，前台大姐人特别好。', '短评打分': 3}
{'短评内容': '方便快捷，服务好，干净卫生，有特点', '短评打分': 5}
{'短评内容': '被坑死。。从机场打车大半夜的围着这块地方绕圈。。。就是找不到真是醉了。花了我四十多出租车费。后来找不到没办法在这个荒郊野岭又找了个', '短评打分': 1}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地下室，有些潮湿，设备不全 没有饮用水 交通不便 不好找', '短评打分': 1}
