{'descr': '房间有点小，其他还马虎', 'star': 5}
{'descr': '还好了就那样', 'star': 5}
{'descr': '房间小，还不含早饭，空调还不是中央空调，价格也贵，跟旁边的文峰之星没法比，文峰之星价格就比他家贵几块钱，其他的我刚才说的都有', 'star': 1}
{'descr': '房间不错，可以停车！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '可以停车，当年不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还行，带孩子来玩的', 'star': 4}
{'descr': '酒店不错，干净卫生，服务很好，没有嘈杂音，是理想的住宿环境。早餐特别棒，都是我最爱吃的，特别是自助餐值得点赞。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '和我想象的差别较大，房间太小，电视只有几个频道能看，座机电话也不能用，总体还是不是很满意。', 'star': 3}
{'descr': '还是很不错的', 'star': 5}
{'descr': '帮其他人预定的，不知道好不好', 'star': 5}
{'descr': '替别人定的，估计不好', 'star': 3}
{'descr': '一，。    ，', 'star': 5}
{'descr': '设施齐全，干净', 'star': 5}
{'descr': '不错、价格实惠', 'star': 5}
{'descr': '便宜', 'star': 4}
{'descr': '干净卫生，配套齐全，很舒服。', 'star': 5}
{'descr': '酒店服务很好', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '地段和房间没得说，价格实惠。什么都好，吃饭不方便。', 'star': 5}
{'descr': '酒店干净，前台接待很热情。就是周边没有什么吃的，住了2天晚饭都没吃。', 'star': 5}
{'descr': '十实惠，环境也还0K', 'star': 3}
{'descr': '非常不错，服务态度环境棒棒的，下次还要去哪里住，附近还有很多日式酒吧', 'star': 5}
{'descr': '虽然隔音不是很好，但是工作人员的服务态度真的不错，下次再来还会选如家', 'star': 5}
{'descr': '不错很优惠', 'star': 3}
{'descr': '房价实惠，靠近南通大学医学院，过了桥就是濠河，地理位置不错，门口也有公交', 'star': 5}
{'descr': '环境还行，就是隔音效果不太好，隔壁KTV声音都听得到，有点吵', 'star': 3}
{'descr': '房间太小，坑爹呢，要求换房间，说都一样，郁闷啊，再也不住如家了', 'star': 1}
{'descr': '酒店位置不错，还有停车场，环境很干净，下次还来', 'star': 5}
{'descr': '房间有点小', 'star': 3}
{'descr': '环境还好，交通也方便，服务态度不错，比较正规的酒店。', 'star': 5}
{'descr': '房间不错。很干净，服务员都很热情！旁边有日本料理，也很好吃。', 'star': 5}
{'descr': '酒店很干净。前台服务热情，下次还会选择入住！', 'star': 5}
{'descr': '房间很干净。住着很舒服，下次来南通，肯定还是会选择这家入住。', 'star': 5}
{'descr': '酒店的服务很好，虽然没有吃到早餐，但是前台介绍了哪边有吃早餐的地方，下次还会入住。', 'star': 5}
{'descr': '酒店会努力帮忙找车位，前台服务很热情，房间住着也很温馨。不错的选择，下次还会选择这家。', 'star': 5}
{'descr': '空间小而温馨，缺点是隔音效果不理想，特别是夜里洗漱间噪音较大！', 'star': 5}
{'descr': '环境不错，服务态度很好，而且离市区不远，不错', 'star': 3}
{'descr': '同事出差，临时预定了酒店，回来听说住的不是很好，应该装修、卫生条件不是很好吧~--------------------------------------------------------------------------------------------', 'star': 1}
{'descr': '我觉得很好啊。我很喜欢有家的风格。就是要是都有窗户就好啦。', 'star': 5}
{'descr': '我觉得很好啊。我很喜欢有家的风格。就是要是都有窗户就好啦。', 'star': 5}
{'descr': '整体还好，就是卫生间是透明的，住的那天空调还坏了', 'star': 5}
{'descr': '整体还好，就是卫生间是透明的，住的那天空调还坏了', 'star': 5}
{'descr': '比较干净，交通非常便利，很好找到，离市区中心区和火车站都很近', 'star': 5}
{'descr': '比较干净，交通非常便利，很好找到，离市区中心区和火车站都很近', 'star': 5}
{'descr': '我是2011-11-5入住青年东路店409房间大床房，房间卫生整洁，布局合理，在有限空间打造非常温馨。淋浴间黄色瓷砖加上提示话板给人如家的感觉，很好。提一点建议：秋天的被子应该轻松不要太重，压迫有点难受。', 'star': 5}
{'descr': '位置确实很好，出行方便。就是紧邻和平路，临街的房间在晚上有点吵，如果介意的朋友可以要求不要临街的房间。吃饭的地方推荐公积金中心斜对面有一家叫做沙县小吃的店，比小吃街的干净，也很实惠味道还不错哟。', 'star': 5}
{'descr': '位置确实很好，出行方便。就是紧邻和平路，临街的房间在晚上有点吵，如果介意的朋友可以要求不要临街的房间。吃饭的地方推荐公积金中心斜对面有一家叫做沙县小吃的店，比小吃街的干净，也很实惠味道还不错哟。', 'star': 5}
{'descr': '很好的环境和服务，就是没早餐。', 'star': 3}
{'descr': '很好的环境和服务，就是没早餐。', 'star': 3}
{'descr': '我是16号入住在有家客栈的,19号离开有家回来后一直没时间上来评价,真抱歉了!\n我是第一次入住有家客栈,可是我的感觉却非常的好!首先有家客栈所有的服务人员的服务质量是相当的好!从一进该旅馆的那一刻起便感受到了很热情的服务,前台的服务人员非常的热情.那天我刚进旅馆办理入住手续时,正好赶上12点前,而此时正好有很多客人在办退房手续,而前台只有一位女服务生(该服务生的姓名可惜我忘记了)在忙着,只见她不慌', 'star': 5}
{'descr': '我是16号入住在有家客栈的,19号离开有家回来后一直没时间上来评价,真抱歉了!\n我是第一次入住有家客栈,可是我的感觉却非常的好!首先有家客栈所有的服务人员的服务质量是相当的好!从一进该旅馆的那一刻起便感受到了很热情的服务,前台的服务人员非常的热情.那天我刚进旅馆办理入住手续时,正好赶上12点前,而此时正好有很多客人在办退房手续,而前台只有一位女服务生(该服务生的姓名可惜我忘记了)在忙着,只见她不慌', 'star': 5}
{'descr': '价格不高，档次不低，服务很好，下次有机会还要住。', 'star': 5}
{'descr': '价格不高，档次不低，服务很好，下次有机会还要住。', 'star': 5}
{'descr': '很舒适 就是电梯有些小哦 地理位置很方便 下次还去', 'star': 5}
{'descr': '很舒适 就是电梯有些小哦 地理位置很方便 下次还去', 'star': 5}
{'descr': '听好的。。很干净，就是靠窗有点操。。特价房真是实惠~~下次还在这里', 'star': 5}
{'descr': '听好的。。很干净，就是靠窗有点操。。特价房真是实惠~~下次还在这里', 'star': 5}
{'descr': '比较满意，还行，以后还会再找这家酒店，很实惠。', 'star': 5}
{'descr': '比较满意，还行，以后还会再找这家酒店，很实惠。', 'star': 5}
{'descr': '格局简约，实用，设施及日用品齐全，服务态度不错。交通方便。性价比高。唯一不足是房间布局不太合理。床离门和走廊太近，有些影响睡眠休息质量。', 'star': 5}
{'descr': '格局简约，实用，设施及日用品齐全，服务态度不错。交通方便。性价比高。唯一不足是房间布局不太合理。床离门和走廊太近，有些影响睡眠休息质量。', 'star': 5}
{'descr': '第三次入住了，性价比很高。服务态度良好。', 'star': 5}
{'descr': '第三次入住了，性价比很高。服务态度良好。', 'star': 5}
{'descr': '很不错，还会再来', 'star': 3}
{'descr': '很不错，还会再来', 'star': 3}
{'descr': '还行，服务挺好，附近有小吃街，很方便，但是热水太小', 'star': 5}
{'descr': '还行，服务挺好，附近有小吃街，很方便，但是热水太小', 'star': 5}
