{'短评内容': '就Orz你牛听你这我就想问一下', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '什么都一般吧！不失望但也不惊喜！', '短评打分': 3}
{'短评内容': '不知道为什么晚上12点洗澡没有热水，房间有点异味，洗漱用品质量太差，因为是国庆，价格比较贵，酒店服务业感觉黄山这边还是要差点。', '短评打分': 3}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '酒店位置很好早，就是太破了，连吹风机都没有?', '短评打分': 5}
{'短评内容': '一般般吧。。', '短评打分': 3}
{'短评内容': '隔音超级差，走廊上说话声听的一清二楚，地板竟然有个大坑，卫生间的门锁也是坏的太差了', '短评打分': 2}
{'短评内容': '和携程配合的很不好的一家酒店。明明因为父母要晚到而取消了之前需要担保的预定，定了先付款的订单。父母离店时还要父母现金付款才能走。可恶的是之前的付款订单半夜一点确认离店。白白让两厢距离遥远的人互相牵挂。', '短评打分': 3}
{'短评内容': '原来不是订这间的，投诉一下莫泰168，订房只是过了半个小时就不保留，又不给个电话确认。这间卫生一般，床单发黄还好没有异味。周围吃饭也算方便，离宾馆不远处的一家酒家吃饭挺好的。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '酒店房间很差。不建议入住。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '比较一般吧，不过离老姐蛮近的', '短评打分': 4}
{'短评内容': '酒店环境很一般，甚至可以说有点差，或许是我住的那间房太那啥。价格还不便宜。十一出游很坑爹。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很有创意的酒店，房间里面都是手绘的图案，房间比较大，性价比很高，到老街很方便，前台给我们推荐的附近的美食也很不错。', '短评打分': 5}
