{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行，没什么特别好的地方，但也住的下午', '短评打分': 4}
{'短评内容': '非常方便很满意', '短评打分': 5}
{'短评内容': '还凑活吧。', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '还是不错的可以', '短评打分': 5}
{'短评内容': '周边交通还是比较方便的！距离书圣故里蔡元培故居挺近的！房间也挺干净的！总的来说，在国庆期间出游，这个价位还可以。。。', '短评打分': 4}
{'短评内容': '总体感觉不错，出行方便，环境也不错', '短评打分': 5}
{'短评内容': '国庆期间提前一天预订的，预订时误认为是Holiday Inn！结果去后才发现无论是周围环境，还是酒店公共区域，房间内部均陈旧不堪，只能算是个招待所。洗澡时水特别小，下次去绍兴不打算入住！', '短评打分': 2}
{'短评内容': '1厕所不干净，有味道 2杯子很脏 3环境很差', '短评打分': 3}
{'短评内容': '环境很差，卫生不好，价格还高，不建议住', '短评打分': 3}
{'短评内容': '整体不错，就是网络有点不给力！', '短评打分': 3}
{'短评内容': '卫生情况不容乐观，设施比较陈旧，因为市区订不到了才选择了这家，注重卫生的人不建议选择。', '短评打分': 2}
{'短评内容': '总体感觉是可以  但感觉价格有点高了', '短评打分': 3}
{'短评内容': '离火车站很近，公交也方便。干净，服务很好！', '短评打分': 5}
{'短评内容': '凌晨3：30到店，总台员工在里面睡觉，叫了半天才出来办理入住。当时感觉不是很好。\n但对于酒店，包括大厅，包括房间都很不错，比自己设想的要好，房间的色调很喜欢，设备也很全，值得入住。', '短评打分': 5}
{'短评内容': '还不错，装修也可以，环境也不错。下次还来。', '短评打分': 3}
{'短评内容': '不错！在市中心交通比较方便，房间卫生间都比较干净。值得推荐！OK！', '短评打分': 5}
{'短评内容': '不错！在市中心交通比较方便，房间卫生间都比较干净。值得推荐！OK！', '短评打分': 5}
{'短评内容': '酒店还是蛮经济实惠！还好吧！环境是差了点！嘿嘿', '短评打分': 5}
{'短评内容': '酒店的位置挺好的出门就有公交车站台，离城市广场很近逛街出行都很方便。下次还会考虑。', '短评打分': 5}
{'短评内容': '该酒店很规范，员工-态度很好，客房设施一般，停车位太小。总之，物有所值。', '短评打分': 3}
{'短评内容': '一般般吧，各个方面都很一般，位置稍微有点难找', '短评打分': 5}
{'短评内容': '非常实惠，房间格局不错，最关键的是有和墙壁一样大的大窗户，爱死了~~~', '短评打分': 5}
{'短评内容': '交通便利，周围饮食很方便，酒店卫生不错，房间宽敞明亮，设备虽然有些陈旧但不影响使用。', '短评打分': 5}
{'短评内容': '     可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '位置不错，卫生间有异味。这个价格凑合着住。', '短评打分': 1}
{'短评内容': '位置不错，房间不太干净，但在这个价位可以接受。前台服务态度比较友好。如果自己一人旅游还住这个酒店。', '短评打分': 5}
{'短评内容': '劝亲们还是不要去这家酒店了，没有窗的，边上的商务酒店都比这个假日之星要好，还有点脏，什么被子呀枕头呀，看起来有点黑，床单上有污垢，椅子上有白色的一团一团的，本来想要拍下来给亲们看的，拍了怕你们恶心。。。呵呵、、找其它店吧', '短评打分': 1}
{'短评内容': '吵的要死，隔音超级差，貌似有个棋牌室，根本不能睡觉……', '短评打分': 1}
{'短评内容': '在市中心，房间不大但是正好住，毛巾感觉好，其他还好，还有走廊隔音效果不好。总体还过的去', '短评打分': 5}
{'短评内容': '总体还不错哦，床还挺大的。', '短评打分': 3}
{'短评内容': '位置不错，但环境不如莫泰和如家，价格很便宜，还可以啦，哈哈', '短评打分': 1}
{'短评内容': '位置不错,周围吃饭,购物,交通都很方便.\n不足之处就是房间设施比较旧,隔音效果也不好.', '短评打分': 5}
{'短评内容': '房间大，环境不错，就是隔音太差，一大早服务员就在走廊上发出很多声音', '短评打分': 5}
{'短评内容': '离火车站很近而且有吹风机和雨伞等贴心装备，很喜欢', '短评打分': 3}
{'短评内容': '不错，比较安静，离火车站不远，购物很方便', '短评打分': 5}
{'短评内容': '酒店位于市中心,去各个景店都方便,酒店设施齐全,服务人员热情,下次还会光顾!', '短评打分': 3}
{'短评内容': '店址虽然不太起眼，但是交通和购物还是很方便。酒店的前台和客房服务都比较亲切，我下次还会入住。', '短评打分': 5}
{'短评内容': '服务还不错 但是总体感觉有点旧。地段很不错。就在市中心，吃饭购物，玩 都很方便。', '短评打分': 5}
{'短评内容': '总体还不错，水再热一点比较好，电视有杂音。', '短评打分': 3}
{'短评内容': '房间很大整洁，洗澡间半透明很干净，电视比较老，空调还可以，有电话方便，总体说来不错。', '短评打分': 3}
{'短评内容': '感觉不错，酒店所处位置较好，总台服务员比较热心。', '短评打分': 5}
{'短评内容': '城市广场边，位置不错，交通方便，环境也还好，就是不大好找\n', '短评打分': 5}
{'短评内容': '服务态度不错，酒店也可以', '短评打分': 3}
{'短评内容': '离市区很近，，方便的很，停车位相当紧张，唉，。。环境设施，也就那样，不好不坏，凑活吧，，', '短评打分': 5}
{'短评内容': '房间空调不制热~~~冷死了~被子很薄很薄', '短评打分': 1}
{'短评内容': '地理位置还不错  设施还可以 感觉隔音不是很好', '短评打分': 5}
{'短评内容': '第一次去不太好找，开车在附近转了两圈，后在一条小路口才找到，停车场在棚里，车位只有3-4个，而且进出很不方便。出去购物还是蛮方便的，周围500米内有沃尔玛、浙江供销超市、大江农贸市场。房间设施很一般只能凑合一下。', '短评打分': 5}
{'短评内容': '整体感觉还可以吧，离火车站近，价格也还可以。', '短评打分': 5}
{'短评内容': '电梯有点慢，房间还可以，', '短评打分': 3}
{'短评内容': '地段还凑合，只是设施真的很旧了，楼梯电梯都很旧，空调不给力，电视机也很小。不过绍兴市中心的快捷连锁应该都是这样，毕竟都是老房子。', '短评打分': 1}
{'短评内容': '房间不算很大，但比较优雅，整洁，整体感觉不错，物超所值', '短评打分': 5}
{'短评内容': '比想象的要好很多，地方也很大的。10层靠窗也很舒服，意外的是有吹风机用不错。', '短评打分': 5}
{'短评内容': '主要是交通比较方便，住的房间也比较干净的，里边东西也很齐全。唯一是有点霉味，空调制热有点不给力。不过总体不错给个好评', '短评打分': 5}
{'短评内容': '帮朋友也订了一间，去以后，发现设施一般，不太好意思！性价比不是很高，退房时间为12点，不能延，下次换一家！', '短评打分': 1}
{'短评内容': '酒店一般，性价比不高，很一般的酒店，唯一的优点是交通比较方便。', '短评打分': 1}
{'短评内容': '地理位置很优越，去蔡元培故居和周恩来故居步行15分钟内，门口就是公交站（第五医院）去鲁迅故居、秋瑾故居、沈园也很方便哦~~', '短评打分': 5}
{'短评内容': '价格便宜，地理位置不错。房间有烟味，床比较硬，这点不太喜欢。', '短评打分': 5}
{'短评内容': '酒店总体硬件不错，但是房间里蚊子实在太多了，一夜没睡好。', '短评打分': 3}
{'短评内容': '房间还算宽畅，但就是卫生打招的不够干净。', '短评打分': 5}
{'短评内容': '房间很宽敞 住起来也很舒服！！！前台的接待也很热情 下次还会住！！！！', '短评打分': 5}
{'短评内容': '假日之星位置非常优越，在城市广场附近，爬府山也非常方便，作为连锁酒店，其服务也很温馨，值得推荐。', '短评打分': 5}
{'短评内容': '太小。住宿条件不是很好。地处位置却是方便', '短评打分': 1}
{'短评内容': '位置很好，房间干净有档次，服务态度端正热情洋溢，下次去还会住房这个店。', '短评打分': 5}
{'短评内容': '房间可以，位置很好，总体很不错，以后去还会选这里', '短评打分': 5}
{'短评内容': '没有早饭,入住之前看到酒店有保健按摩,但是入住了以后说没有.\n房间还算干净整洁.勉强给各好评吧', '短评打分': 5}
{'短评内容': '酒店位置不错，在市中心，定的是高级标间，2张床很大，房间也，比较干净。但是隔音比较差，隔壁的房间电脑，电视吵得一夜没睡。如果不是碰到那么不自觉地人，应该这次住宿还是挺好的。有机会还是会推荐的，毕竟不可能总是碰到这类人的。', '短评打分': 5}
{'短评内容': '酒店的位置不错，周围有很多吃饭的地方。酒店的设施不怎么地，经济型酒店吗。在绍兴这个地方，性价比不是很高，可能是黄金周的原因吧。', '短评打分': 5}
{'短评内容': '位置不错,周边交通购物比较方便,闹中取静,房间设施较为干净.希望可以增加车位数量.', '短评打分': 5}
{'短评内容': '房间较大，交通方便。就是卫浴是玻璃隔断，不太好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住的豪华标间，尽管在国庆期间价格稍微偏贵，但是房间很大， 住的很舒服', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，服务员服务态度也很好。', '短评打分': 3}
{'短评内容': '地段还不错 离市中心狠近\n外面看起来不是狠好\n但是房间真的狠大 值得推荐！', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '还可以。外面看上去楼层有点旧，但房间挺整洁的。位置不错，交通便利。', '短评打分': 5}
{'短评内容': '酒店外部环境欠佳，但是进去之后感觉确实不错，房间很大也挺干净，性价比很高！下次再去还会再选择这间酒店！', '短评打分': 5}
{'短评内容': ' 交通很方便 市中心!', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错房间很大 就是有点味道', '短评打分': 3}
{'短评内容': '房间与描述相符，位置也不错…', '短评打分': 3}
{'短评内容': '酒店住宿还不错，可惜就是位置太偏，不过绍兴市区本身就小，交通也便利，影响不大，值得推荐，客服很友善和亲切', '短评打分': 5}
{'短评内容': '酒店很好 地理位置非常非常好，而且很干净 服务态度很好。是旅行的首选。', '短评打分': 5}
{'短评内容': '感觉上有点单调，比较空，非常的简单。。。', '短评打分': 5}
{'短评内容': '挺好的，在城市广场附近，购物娱乐很方便,下次会再次考虑', '短评打分': 5}
{'短评内容': '房间很宽敞，住着特别舒服，就是电视机逊色了点，不过性价比还是很高的', '短评打分': 5}
{'短评内容': '前台服务真当的不怎样...!房间还不错...该有的都有了...值得一住..', '短评打分': 1}
{'短评内容': '地理位置不错，处于比较繁华的一条街的旁边，我们住的房间没有电梯直达，需爬一段楼梯，浴室的睡不热', '短评打分': 1}
{'短评内容': '还挺干净，就是不太好找，在巷子里。。\n停车进去有点纠结', '短评打分': 5}
{'短评内容': '两点到达时前台一个人都没有，房间发现两个虫子，被子味道太重了！', '短评打分': 1}
{'短评内容': '前台服务很温馨，交通也挺方便。定了两间，其中一间稍微有点灰的味道，其他都好，也就没去换。床铺，房间挺干净。如果要求条件高，最好自带毛巾。下次还会去。', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错， 购物乘车方便，酒店的工作人员服务态度较好。以后还会选择这家酒店。 \n\n', '短评打分': 5}
{'短评内容': '总体来说还不错，在10楼，对得起这个价格', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，\n酒店所在位置也挺热闹，买东西方便', '短评打分': 5}
{'短评内容': '到酒店后一个胖乎乎的前台态度很一般，说要么标间有电脑的168，要么高标170。。我明明订的是150的标间，最后只能在二者中选。订了两天的高标\n房间环境还不错，东西齐全，有个打扫卫生的服务员也很热情\n交通绝对方便，走出去兰亭、东湖、大禹陵、鲁迅故居。。。几乎所有的景区都有公交\n\n', '短评打分': 5}
{'短评内容': '性价比挺高的,还可以;蛮有人气的,一直看到大厅有很多人.', '短评打分': 5}
{'短评内容': '还算可以，价格如果能和会员价一样低就更好了', '短评打分': 5}
{'短评内容': '整体来说还算可以吧，下次来的话应该还是会选择这里的，价格比较适中', '短评打分': 5}
{'短评内容': '地方不错，干净，地理位置也不错。我订的电脑房里面有吹风，设备齐全，但是电脑好慢，容易坏', '短评打分': 5}
{'短评内容': '卫生还不错，在市中心，吃饭，出行都方便，价格还可以接受', '短评打分': 3}
{'短评内容': '房子住的还比较舒服, 而且很安静!服务态度也可以~\n房子在繁华地段,逛街方便.', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '地点很好，在市中心，购物乘车都很方便，卫生洁净，酒店的工作人员服务态度较好。总体感觉不错。以后还会选择这家酒店。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '环境不错 挺干净 不错的', '短评打分': 3}
{'短评内容': '我是帮阿姨她们订的，她们说住得很舒服。可惜的是后来她们想续住，就以门市价198。不合算。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '隔音不太好，服务之类都不错', '短评打分': 3}
{'短评内容': '还不错..........................................', '短评打分': 5}
{'短评内容': '地理位置好，房间也干净，就是走廊连地毯都没有，走路比较吵', '短评打分': 5}
{'短评内容': '床有点硬。。躺的有点搁到。。。被子睡的掉出里面的了。。。有点霉味', '短评打分': 5}
{'短评内容': '位置很好，环境安静，就是电视机太古老，遥控器很不好用', '短评打分': 5}
{'短评内容': '起先的房间内烟味很大，服务还行，给换房了，房间也大。', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，位于解放北路的闹市区。虽然说晚上因为沿街有些声音，但是因为我们第一天玩的都比较累，因此基本都睡熟了，干扰不大。建议下次入住可以更高层。', '短评打分': 5}
{'短评内容': '相对还满干净....................', '短评打分': 5}
{'短评内容': '环境很差，卫生状况也欠佳。总体评价—差', '短评打分': 3}
{'短评内容': '不错，干净，物美价廉，设施到位，下次还来住。', '短评打分': 5}
{'短评内容': '不错..干净便捷...................................', '短评打分': 5}
{'短评内容': '还可以！离绍兴办公室很近！就是没有早餐配套！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '一般吧！多次入住，还算过的去！市中心，就是方便些！', '短评打分': 5}
{'短评内容': '房间里冻的要死,一次性用品以次充好.周围环境吵杂.', '短评打分': 1}
{'短评内容': '第一次入住，感觉太一般了。空调开了一晚上不见暖和。被子超薄，加被子还要加收10块钱，无语！！', '短评打分': 1}
{'短评内容': ' 酒店不错，挺干净的，比较安静，离市中心比较近，逛街也很方便', '短评打分': 3}
{'短评内容': '洗浴的喷头很喜欢呢 环境也很好 就在市中心 以后都会选择这家的', '短评打分': 5}
{'短评内容': '房间不差。就是下楼后的过道离马路太近，移动门白天不关，又没人管，不安全。', '短评打分': 5}
{'短评内容': '酒店有点难找，卫生还可以，隔音效果不佳。', '短评打分': 3}
{'短评内容': '酒店位置理想，紧靠城市广场，交通也方便，门口有公交车站，楼下有一溜儿小饭馆。\n房间隔音效果差，楼道内有人走路讲话都听的很清楚，四楼是K厅，关键是唱的都太难听。\n反正我是不怕吵，所以可以接受。其它的都还好，服务也不错。', '短评打分': 5}
{'短评内容': ',酒店各方面还不错', '短评打分': 3}
{'短评内容': '   有住过几次了。都挺好的。价位也合适。就是隔音会差点', '短评打分': 5}
{'短评内容': '环境不错， 床比较大，就是设施有点旧， 但是这个价钱，已经非常不错！', '短评打分': 5}
{'短评内容': '不错，位置在市中心，去哪都很方便。房间挺大的，总之还不错。', '短评打分': 5}
{'短评内容': '总体来说是可以的，正所谓一分钱一分货，是在接受范围内的', '短评打分': 5}
{'短评内容': '整体环境还行，不过毛巾确实是破的  高层的房间很安静  但在四层是夜总会 住在附近楼层应该会有点吵  地理位置在绍兴城市广场边上  在繁华区 交通，购物都很便利', '短评打分': 3}
{'短评内容': '+居住环境还不错，出行也方便', '短评打分': 5}
{'短评内容': '酒店很难找，房间较小，停车场很小，房间内尚可。', '短评打分': 1}
{'短评内容': '酒店位置地段挺好的，不过房间已经比较陈旧了，墙面都有脱落', '短评打分': 5}
{'短评内容': '卫生间小了些.房间风格不错', '短评打分': 5}
{'短评内容': '很喜欢入住假日 地理位置方便是我最喜欢的！', '短评打分': 3}
{'短评内容': '入住611和606两间,房间不错,打拆太低,仅仅5元,不够电话费', '短评打分': 5}
{'短评内容': '去绍兴就住这家酒店。真的很不错哦~~     价格合适。又在市中心 真的很好哦。推荐大家住！', '短评打分': 3}
{'短评内容': '网速挺快，不过最好在床头也有上网的接口，就更方便了！总体来说性价比不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '服务不错\u3000周边位置很好\u3000值得一住', '短评打分': 5}
{'短评内容': '总体来说，性价比不错。房间内部卫生挺好。', '短评打分': 5}
{'短评内容': '房间的隔音效果不是很好   晚上会被吵醒', '短评打分': 5}
{'短评内容': '服务满意,谢谢安排!', '短评打分': 5}
{'短评内容': '房间一般，卫生间装修略差，卫生间地上看着不太干净', '短评打分': 3}
{'短评内容': ' 房间基本满意，卫生间装修稍差', '短评打分': 5}
{'短评内容': '靠近市中心,乘车也比较方便,隔音还是有点不好,其他还不错', '短评打分': 5}
{'短评内容': '距离火车站很近,位置非常理想,服务态度好', '短评打分': 5}
{'短评内容': '定了高级标准房,以为房间设施会更好一些,但实际上只是房间大,好像床也比较大一些，电视是数字电视.其它没有改变.椅子仍只是一只,也没有电脑.比起苏州布丁酒店,只是普通标房,也有电视\\电脑,还有两只椅子，一只荼几，价格还比较低。', '短评打分': 3}
{'短评内容': '还好，就是拖鞋的味道太难闻了！对身体有害！希望有所改进！\r\n', '短评打分': 5}
{'短评内容': '定了高级标准房，比普通多了20元，住进去发现可能只是房间大一些，床大一些，仍没有电脑，有些太落后。与朋友一家共住两个标房，有同感。', '短评打分': 5}
{'短评内容': '位置还算好找，房间也挺大挺干净的，去广场还有鲁迅故居都很方便，15分钟左右路程就到了，超市就在马路对面。推荐给旅游人士。嘿嘿。', '短评打分': 5}
{'短评内容': '一般，很一般！', '短评打分': 3}
{'短评内容': '性价比很高，位子也不错', '短评打分': 5}
{'短评内容': '理解有问题！', '短评打分': 1}
{'短评内容': '性价比一般,位置还不错', '短评打分': 1}
{'短评内容': '干净,位置在市中心,交通便利,楼下巷子里有很多饭店,味道不错.但是房间里的设施似乎陈旧了点.', '短评打分': 5}
{'短评内容': '忘了补上 了。。水温是一大问题，开到最烫的水温 估计也只有30度不到。。。幸亏是夏天，要是冬天我就不敢洗澡了，怕着凉！', '短评打分': 3}
{'短评内容': '很不错，就是写字台桌子有点问题，坐在那边腿想伸到桌子底下，被一块类似抽屉位置的挡板挡住，不太方便！~', '短评打分': 5}
{'短评内容': '价格还行，就是晚上有点吵，房间小了点！其他还行', '短评打分': 3}
{'短评内容': '实在是太差  ', '短评打分': 3}
{'短评内容': '房间设施差 服务态度差', '短评打分': 1}
{'短评内容': '这家店的设施好，也很安静。相当满意。', '短评打分': 5}
{'短评内容': '离火车站和鲁迅故居都只有几站地，位置不错', '短评打分': 5}
{'短评内容': '垃圾中的垃圾，极品中的极品，绝对不能再去住了\r\n楼里夜总会，咚咚咚，太垃圾了', '短评打分': 1}
{'短评内容': '不错不错，周边有很多吃的，玩的。', '短评打分': 3}
{'短评内容': '来住过很多次了，床是150CM，所以特大特舒服。晚上也很安静', '短评打分': 5}
{'短评内容': '房间和床都挺大，就是外部有KTV，稍微吵一些，但是不影响睡觉', '短评打分': 1}
{'短评内容': '住的是9楼，但是晚上还是比较吵，感觉装修和设施有点过时了，房间有点小', '短评打分': 5}
{'短评内容': '楼下的KTV吵的要死。旁边房间打电话听的一清二楚，所以在这里住你就是透明的，说话都会被别人听到。', '短评打分': 1}
{'短评内容': '我住的是商务大床房，第一感觉很不错。床也很大很舒服，网速也蛮快的，就是卫生间的热水开到最大也不觉得很烫，怕冬天洗的话 不够暖和，不过还好夏天要来了，这样就正好了。下次去的话，还会选择假日之星的！不错不错！\r\n\r\n', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '酒店的地理位置不错,但房间的隔间太差了', '短评打分': 5}
{'短评内容': '房屋隔音不好，潮闷，四楼的KTV噪音太大，旁边屋里的男人哭声听的很清楚。大厅的服务很不耐心，一直在推销他们的会员卡，感觉是住过的很差的酒店了。下次不会再选择。', '短评打分': 1}
{'短评内容': '很好的酒店，性价比很高', '短评打分': 3}
{'短评内容': '就房间小了点 其他还行', '短评打分': 5}
{'短评内容': '这是我第二次住此酒店、记得2007年住过感觉不错，可本次感觉短短3年房外环境卫生太差，房内装潢老化，而且ELONG无价格优势，170的房挂牌也就178元。', '短评打分': 5}
{'短评内容': '第一次去绍兴，在网上看见大家的介绍慕名去了，总体感觉不错，就是房间隔音效果不好，可能是楼上有KTV关系。同时是住的6楼上商务房间没有窗子是一大败笔，其他的都不错，希望下次去的话还住在这里。', '短评打分': 5}
{'短评内容': '设施比较陈旧', '短评打分': 5}
{'短评内容': '我上个星期六入住，酒店也没送软饮，看来服务员真的有点忙，哈哈，一个客人忘记了，两个客人还是忘记，建议下次注意了', '短评打分': 3}
{'短评内容': '洗手间的地板有点滑，要很小心行走，建议更换一下地板，谢谢', '短评打分': 5}
{'短评内容': '墙壁上有水迹，房间很小。\r\n地理位置不错，离城市广场很近。走去鲁迅路也只要15分钟', '短评打分': 5}
{'短评内容': '住住相对还可以  但是如果有车位等相应服务我觉得会更好，房间里面没有特殊的亮点，装饰等。电视机可能有些陈旧。', '短评打分': 5}
{'短评内容': '环境卫生都不错，地理位置也可以。', '短评打分': 3}
{'短评内容': '268元一夜的价格，还不包括早餐，以这样的条件我觉得性价比不高。\r\n优点：1.是地点处于闹市区，弄堂口就有四通八达的公交车，很方便。2.与景点近：附近是广场，离仓桥直街，鲁迅故居都比较近。3.空调制热效果还不错\r\n缺点是：1，车位太少。2.热水不好（住了2夜，第一天洗澡太冷了，第二天还行）3.毛巾浴巾非常旧，甚至还有一条是破的，这是我第一次在宾馆看到这么旧的毛巾。4.隔音不好', '短评打分': 1}
{'短评内容': '设施很一般，晚上较冷，空调暖气不足，被子较短，1米8的个头脚要露在外，没有备用的被子。春节价较高不值。', '短评打分': 1}
{'短评内容': '房间隔音效果较差，周边环境较吵', '短评打分': 1}
{'短评内容': '这样的价格把早餐包括在内比价合适，房间隔音效果比较差。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比很高\r\n', '短评打分': 3}
{'短评内容': '硬件设施差了点，不过地理位置很好，离火车站近，去哪都很方便。', '短评打分': 5}
{'短评内容': '墙上有脚印，水温不热，地理位置很好。', '短评打分': 1}
{'短评内容': '才知道原来有优惠价139，比网上订便宜', '短评打分': 5}
{'短评内容': '地理位置很好,出行很方便,房间的为社和设施方面也都不错,住着很舒适,就是服务态度不太好,还需要改进.', '短评打分': 3}
{'短评内容': '位置上很不错，距离各地的旅游景点很近。但是卫生和隔音效果有点差！', '短评打分': 3}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '该酒店的最大好处在于位置很中心，到达市区各个景点都很方便。但是卫生和设施上还有很大的提高空间。', '短评打分': 5}
