{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住的很舒服，硬件设施等都很好，位置很好找', '短评打分': 5}
{'短评内容': '早点数量少', '短评打分': 5}
{'短评内容': '房间地毯 清理的不是很干净 看起来有点脏 最烦的是隔音效果极差！早晨七点不到！隔壁就开始聊天！听的贼清楚！！！！！', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '集宁应该算是最后的酒店了吧？', '短评打分': 4}
{'短评内容': '乌兰察布金浩建国酒店应该说是在本地档次和水平较高的一家酒店。地理位置，内部装饰，服务质量总体都是不错的。', '短评打分': 4}
{'短评内容': '酒店的毛巾被罩浴袍都是黄的。。简直不能理解', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店各项设施都很好，就是太热了，地热供热，刚进屋时显示37°，中央空调可能关闭了，开不了凉风，只好开窗户睡觉，早上起来口干舌燥。', '短评打分': 5}
{'短评内容': '在集宁已经算是不错了', '短评打分': 4}
{'短评内容': '天黑住进来的对周边环境不清楚，房间设施 卫生 暖气挺好 中餐厅的饭菜也不错价格也合理 不足的就是WIFe太差劲！', '短评打分': 3}
{'短评内容': '酒店非常不错，房间设施齐全，价格合理', '短评打分': 5}
{'短评内容': '环境好性价比高', '短评打分': 5}
